6180 18467
0.0 0.617672 2.826531
0.0 0.465465 2.778125
0.0 0.383907 2.526981
0.0 0.621882 2.768697
0.0 0.529214 2.808999
0.0 0.533571 2.759919
-0.966087 1.113351 2.563901
-0.961587 1.02372 2.562413
-1.030475 0.611755 1.403388
-1.058202 1.035815 1.690735
-1.058509 1.009387 2.308337
-0.962818 1.088911 1.65976
-1.030681 0.611391 1.415031
-1.056552 1.028921 1.697301
-1.056836 1.004061 2.298372
-0.930478 0.780976 -2.360168
-1.029213 0.779571 -2.30335
-1.050606 1.105702 -2.060985
-1.050913 1.079274 -1.443381
-1.027024 0.687474 -1.168819
-0.955221 1.158798 -2.09196
-1.029443 0.778673 -2.287668
-1.048956 1.096909 -2.051405
-1.049239 1.070896 -1.451516
-1.026911 0.688657 -1.182803
-0.854313 1.382478 0.247081
-0.734967 1.786444 0.419355
-1.038079 0.64245 2.50635
-1.037972 0.642688 2.494964
-0.931436 0.651211 2.532977
-0.93209 0.651976 2.494964
-0.843283 0.448574 1.300915
-0.88418 0.385282 -1.153625
-0.843283 0.51622 -1.094048
-0.919893 0.448574 1.266489
-0.931522 0.609687 1.334746
-0.89661 0.341907 1.364126
-0.963218 0.458346 -1.152223
-0.906213 0.395282 1.266068
-0.963105 0.459528 -1.166209
-0.974129 0.394291 1.352483
-0.974335 0.393927 1.364126
-0.95308 0.755886 -2.773866
-1.024633 0.727606 -2.27431
-0.921083 0.630515 -2.74199
-0.43277 0.579562 -2.736302
-0.981151 0.476258 -2.278921
-0.42376 0.409908 -2.239413
-0.287786 0.753123 -2.782122
-0.25812 0.625996 -2.751844
-0.887967 0.805779 -2.672632
-0.88755 0.777499 -2.275548
-0.887967 0.755886 -2.674654
-0.88755 0.727606 -2.275548
-0.562041 0.637092 2.460247
-0.562136 0.996259 1.708808
-0.562138 0.972372 2.286367
-0.561168 0.350334 1.437051
-0.562004 0.607978 1.456049
-0.56866 1.014226 -1.4858
-0.568658 0.667354 -1.236638
-0.56866 1.038065 -2.018002
-0.568659 0.754427 -2.234358
-0.568659 0.652944 -2.26504
-0.568653 0.391633 -1.238114
-0.829393 0.341907 1.265416
-0.260165 0.621317 -2.605369
-0.287786 0.753123 -2.67426
-0.299609 0.804613 -2.594743
-0.821091 1.666159 -0.780053
-0.928504 0.676582 -0.80763
-0.925193 1.382478 0.247081
-0.93019 0.642956 0.247081
-0.761932 1.803517 0.420938
-0.937232 1.245194 2.018523
-0.739639 1.859139 0.41819
-0.928504 0.688454 -1.108698
-0.955556 1.130032 -1.419705
-0.670054 0.670684 2.789484
-0.849418 1.452952 -0.81622
-0.795381 1.64952 -0.781086
-0.862936 1.29633 1.334746
-0.868111 1.254623 1.886716
-0.62454 0.969662 2.843835
-0.963152 1.060144 2.332012
-0.940908 0.669206 2.55115
-0.615116 0.982376 2.817657
-0.931126 0.810403 -2.738773
-0.660582 0.639601 2.765819
-0.646285 0.638586 2.735837
-0.926566 1.4499 -2.839066
-0.884066 0.386465 -1.167609
-0.299609 0.805755 -2.672607
-0.930287 1.29633 1.334746
-0.966087 1.274372 0.247081
-0.966087 1.200245 1.334746
-0.923665 1.452952 -0.816058
-0.966087 1.347883 -0.833744
0.0 0.980696 2.844579
0.0 0.969816 2.878681
0.0 0.67029 2.824322
0.0 0.639175 2.800657
0.0 0.638155 2.769135
-0.89661 0.341907 1.352483
-0.964587 1.083474 2.563405
0.0 1.009767 2.849486
-0.617278 1.009767 2.822563
-0.622047 1.014399 2.848958
0.0 1.014399 2.884435
0.0 0.999068 2.881796
-0.620584 0.999068 2.846639
-0.845632 0.408315 1.300915
-0.761392 0.341907 1.300915
-0.919893 0.505863 -1.062165
-0.829393 0.385108 -1.06364
-0.906213 0.452351 -1.062818
-0.845632 0.462708 -1.094048
-0.761392 0.385108 -1.094048
-0.259142 0.623657 -2.678607
-0.843283 0.47911 0.247081
-0.843283 0.509842 -0.80763
-0.925193 1.382478 0.237081
-0.843283 0.479359 0.237081
-0.966087 1.274372 0.237081
-0.854313 1.382478 0.237081
-0.93019 0.642956 0.237081
-0.956203 1.272853 0.237081
-0.956203 1.272853 0.247081
-0.920558 0.645645 0.247081
-0.91895 1.374666 0.247081
-0.852924 1.374666 0.247081
-0.832091 0.47911 0.247081
-0.91895 1.374666 0.237081
-0.832091 0.479359 0.237081
-0.852924 1.374666 0.237081
-0.920558 0.645645 0.237081
-0.966087 1.347286 -0.823744
-0.923665 1.452356 -0.80622
-0.843283 0.509489 -0.79763
-0.849418 1.452356 -0.80622
-0.928504 0.676306 -0.79763
-0.918868 0.678977 -0.797543
-0.918836 0.679135 -0.807546
-0.956253 1.346072 -0.833857
-0.917372 1.445195 -0.816524
-0.847582 1.445195 -0.81681
-0.917592 1.444426 -0.806697
-0.847582 1.444426 -0.80681
-0.832099 0.509489 -0.797487
-0.832099 0.509842 -0.807487
-0.956253 1.345477 -0.823857
-0.930287 1.297009 1.324746
-0.862936 1.297009 1.324746
-0.843283 0.448835 1.290915
-0.931522 0.609942 1.324746
-0.966087 1.200857 1.324746
-0.83151 0.448574 1.301039
-0.92188 0.61234 1.334819
-0.956211 1.199294 1.324639
-0.956187 1.198838 1.334648
-0.923761 1.28877 1.334239
-0.86113 1.28877 1.33408
-0.923971 1.289273 1.324227
-0.86113 1.289273 1.32408
-0.83151 0.448835 1.291039
-0.921933 0.612779 1.324824
-0.651924 0.47184 2.749178
0.0 0.47184 2.781212
0.0 0.472137 2.750081
-0.961587 1.01872 2.570856
-0.964587 1.080974 2.571902
-0.966087 1.110383 2.572453
0.0 1.110383 2.572453
0.926566 1.4499 -2.839066
0.526901 0.533567 2.735264
0.53504 0.472248 2.724483
-0.523614 0.533567 2.734944
-0.53504 0.472248 2.724483
0.53504 0.472248 2.709483
0.6513 0.47184 2.703083
0.526901 0.529214 2.720264
0.6713 0.529214 2.712899
-0.53504 0.472248 2.709483
-0.6513 0.47184 2.703083
-0.523614 0.529214 2.719944
-0.6713 0.529214 2.712899
0.854313 1.382478 0.237081
-0.774875 1.691096 -0.919311
0.774875 1.691096 -0.919311
0.817874 1.461117 -2.749785
-0.817874 1.461117 -2.749785
-0.774875 1.676213 -0.917441
0.774875 1.676213 -0.917441
0.817874 1.452995 -2.748839
-0.817874 1.452995 -2.748839
0.956132 1.203324 0.29456
0.958322 1.243755 0.292712
0.958322 1.228449 0.531914
0.956132 1.189906 0.532611
0.969942 1.203318 0.29456
0.972131 1.243749 0.292712
0.972131 1.228443 0.531914
0.969942 1.189901 0.532611
0.956132 1.274276 -0.778368
0.958322 1.314707 -0.780216
0.958322 1.299402 -0.541015
0.956132 1.260859 -0.540318
0.969942 1.274271 -0.778368
0.972131 1.314702 -0.780216
0.972131 1.299397 -0.541015
0.969942 1.260853 -0.540318
-0.956132 1.203324 0.29456
-0.958322 1.243755 0.292712
-0.958322 1.228449 0.531914
-0.956132 1.189906 0.532611
-0.969942 1.203318 0.29456
-0.972131 1.243749 0.292712
-0.972131 1.228443 0.531914
-0.969942 1.189901 0.532611
-0.956132 1.274276 -0.778368
-0.958322 1.314707 -0.780216
-0.958322 1.299402 -0.541015
-0.956132 1.260859 -0.540318
-0.969942 1.274271 -0.778368
-0.972131 1.314702 -0.780216
-0.972131 1.299397 -0.541015
-0.969942 1.260853 -0.540318
0.732286 1.856231 0.426559
0.906477 1.285472 2.068693
0.808251 1.699754 -0.843526
0.732589 1.858238 0.409937
0.732287 1.859065 0.427544
0.906478 1.288306 2.069678
0.808251 1.702736 -0.843851
0.732589 1.86122 0.409612
-0.732286 1.856231 0.426559
0.0 1.275344 2.097867
-0.906477 1.285472 2.068693
-0.808251 1.699754 -0.843526
-0.732589 1.858238 0.409937
-0.732287 1.859065 0.427544
0.0 1.278178 2.098852
-0.906478 1.288306 2.069678
-0.808251 1.702736 -0.843851
-0.732589 1.86122 0.409612
-0.652637 1.853471 0.443637
0.652637 1.853471 0.443637
0.652637 1.836631 0.492091
-0.652637 1.836631 0.492091
-0.667211 1.847858 0.459788
-0.667211 1.842244 0.475939
0.667211 1.842244 0.475939
0.667211 1.847858 0.459788
0.854313 1.382478 0.237081
0.734967 1.786444 0.419355
0.849418 1.452952 -0.81622
0.795383 1.64952 -0.781086
0.868111 1.254623 1.886716
0.862936 1.297009 1.324746
-0.854313 1.382478 0.237081
-0.734967 1.786444 0.419355
-0.849418 1.452952 -0.81622
-0.795381 1.64952 -0.781086
-0.868111 1.254623 1.886716
-0.862936 1.297009 1.324746
0.948668 1.022782 -2.190774
0.957927 1.158798 -2.094219
0.94534 1.186888 -2.362427
0.939556 1.04219 -2.383987
0.943508 1.022782 -2.191144
0.952766 1.158798 -2.094589
0.940179 1.186888 -2.362797
0.934395 1.04219 -2.384357
1.03918 0.354356 -1.33968
1.03918 0.263158 -1.371579
1.03918 0.181344 -1.422971
1.03918 0.113018 -1.491282
1.03918 0.061604 -1.573082
1.03918 0.029683 -1.664272
1.03918 0.018854 -1.760279
1.03918 0.029659 -1.85629
1.03918 0.061559 -1.947488
1.03918 0.112951 -2.029301
1.03918 0.18126 -2.097628
1.03918 0.263061 -2.149041
1.03918 0.354252 -2.180962
1.03918 0.450259 -2.191792
1.03918 0.546269 -2.180987
1.03918 0.637467 -2.149087
1.03918 0.719282 -2.097694
1.03918 0.787608 -2.029385
1.03918 0.839022 -1.947585
1.03918 0.870943 -1.856394
1.03918 0.881773 -1.760387
1.03918 0.870967 -1.664377
1.03918 0.839067 -1.573178
1.03918 0.787674 -1.491364
1.03918 0.719365 -1.423038
1.03918 0.637564 -1.371625
1.03918 0.546374 -1.339703
1.03918 0.450365 -1.328874
1.025281 0.385348 -1.47554
1.025281 0.323604 -1.497136
1.025281 0.268215 -1.531931
1.025281 0.221955 -1.578178
1.025281 0.187147 -1.633559
1.025281 0.165536 -1.695298
1.025281 0.158204 -1.760296
1.025281 0.165519 -1.825298
1.025281 0.187116 -1.887042
1.025281 0.22191 -1.942431
1.025281 0.268157 -1.98869
1.025281 0.323538 -2.023498
1.025281 0.385277 -2.04511
1.025281 0.450277 -2.052443
1.025281 0.515277 -2.045126
1.025281 0.577022 -2.02353
1.025281 0.632411 -1.988735
1.025281 0.67867 -1.942488
1.025281 0.713478 -1.887107
1.025281 0.73509 -1.825368
1.025281 0.742422 -1.76037
1.025281 0.735106 -1.695368
1.025281 0.71351 -1.633624
1.025281 0.678716 -1.578234
1.025281 0.632469 -1.531976
1.025281 0.577087 -1.497167
1.025281 0.515348 -1.475557
1.025281 0.450348 -1.468224
1.012321 0.644737 -1.356737
1.012321 0.550053 -1.323592
1.012321 0.729671 -1.410118
1.012321 0.450367 -1.312348
1.012321 0.800597 -1.481062
1.012321 0.350681 -1.323568
1.012321 0.853958 -1.566009
1.012321 0.255989 -1.356688
1.012321 0.887079 -1.660702
1.012321 0.171042 -1.41005
1.012321 0.898299 -1.760389
1.012321 0.100099 -1.480976
1.012321 0.887054 -1.860073
1.012321 0.046716 -1.56591
1.012321 0.85391 -1.954757
1.012321 0.013572 -1.660593
1.012321 0.800528 -2.039691
1.012321 0.002327 -1.760278
1.012321 0.729584 -2.110617
1.012321 0.013547 -1.859965
1.012321 0.644635 -2.163978
1.012321 0.046667 -1.954656
1.012321 0.549944 -2.197098
1.012321 0.100029 -2.039604
1.012321 0.450257 -2.208319
1.012321 0.170955 -2.110547
1.012321 0.350573 -2.197074
1.012321 0.255889 -2.163929
1.056268 0.803607 -1.59025
1.056268 0.756902 -1.515898
1.056268 0.832597 -1.67313
1.056268 0.694824 -1.453804
1.056268 0.842416 -1.760381
1.056268 0.620484 -1.407081
1.056268 0.832575 -1.847631
1.056268 0.537612 -1.378072
1.056268 0.803565 -1.930504
1.056268 0.450361 -1.36823
1.056268 0.756842 -2.004843
1.056268 0.363109 -1.37805
1.056268 0.694747 -2.066922
1.056268 0.280229 -1.40704
1.056268 0.620396 -2.113627
1.056268 0.205879 -1.453744
1.056268 0.537516 -2.142617
1.056268 0.143785 -1.515822
1.056268 0.450263 -2.152436
1.056268 0.097061 -1.590162
1.056268 0.363014 -2.142595
1.056268 0.068051 -1.673035
1.056268 0.280142 -2.113585
1.056268 0.05821 -1.760284
1.056268 0.205802 -2.066861
1.056268 0.068029 -1.847537
1.056268 0.143723 -2.004767
1.056268 0.097019 -1.930416
1.053574 0.788466 -1.683196
1.053574 0.762823 -1.609884
1.053574 0.797152 -1.760376
1.053574 0.72151 -1.544116
1.053574 0.788446 -1.837554
1.053574 0.666597 -1.48919
1.053574 0.762786 -1.910859
1.053574 0.600839 -1.447861
1.053574 0.721456 -1.976616
1.053574 0.527533 -1.4222
1.053574 0.666529 -2.03153
1.053574 0.450355 -1.413495
1.053574 0.600761 -2.072843
1.053574 0.373176 -1.422181
1.053574 0.527449 -2.098486
1.053574 0.299864 -1.447824
1.053574 0.450269 -2.107172
1.053574 0.234096 -1.489137
1.053574 0.373091 -2.098466
1.053574 0.179171 -1.544048
1.053574 0.299786 -2.072805
1.053574 0.13784 -1.609807
1.053574 0.234028 -2.031476
1.053574 0.112179 -1.683112
1.053574 0.179116 -1.97655
1.053574 0.103474 -1.76029
1.053574 0.137803 -1.910782
1.053574 0.11216 -1.83747
0.736766 0.354356 -1.33968
0.736766 0.263158 -1.371579
0.736766 0.181344 -1.422971
0.736766 0.113018 -1.491282
0.736766 0.061604 -1.573082
0.736766 0.029683 -1.664272
0.736766 0.018854 -1.760279
0.736766 0.029659 -1.85629
0.736766 0.061559 -1.947488
0.736766 0.112951 -2.029301
0.736766 0.18126 -2.097628
0.736766 0.263061 -2.149041
0.736766 0.354252 -2.180962
0.736766 0.450259 -2.191792
0.736766 0.546269 -2.180987
0.736766 0.637467 -2.149087
0.736766 0.719282 -2.097694
0.736766 0.787608 -2.029385
0.736766 0.839022 -1.947585
0.736766 0.870943 -1.856394
0.736766 0.881773 -1.760387
0.736766 0.870967 -1.664377
0.736766 0.839067 -1.573178
0.736766 0.787674 -1.491364
0.736766 0.719365 -1.423038
0.736766 0.637564 -1.371625
0.736766 0.546374 -1.339703
0.736766 0.450365 -1.328874
0.750665 0.385348 -1.47554
0.750665 0.323604 -1.497136
0.750665 0.268215 -1.531931
0.750665 0.221955 -1.578178
0.750665 0.187147 -1.633559
0.750665 0.165536 -1.695298
0.750665 0.158204 -1.760296
0.750665 0.165519 -1.825298
0.750665 0.187116 -1.887042
0.750665 0.22191 -1.942431
0.750665 0.268157 -1.98869
0.750665 0.323538 -2.023498
0.750665 0.385277 -2.04511
0.750665 0.450277 -2.052443
0.750665 0.515277 -2.045126
0.750665 0.577022 -2.02353
0.750665 0.632411 -1.988735
0.750665 0.67867 -1.942488
0.750665 0.713478 -1.887107
0.750665 0.73509 -1.825368
0.750665 0.742422 -1.76037
0.750665 0.735106 -1.695368
0.750665 0.71351 -1.633624
0.750665 0.678716 -1.578234
0.750665 0.632469 -1.531976
0.750665 0.577087 -1.497167
0.750665 0.515348 -1.475557
0.750665 0.450348 -1.468224
0.763625 0.644737 -1.356737
0.763625 0.550053 -1.323592
0.763625 0.729671 -1.410118
0.763625 0.450367 -1.312348
0.763625 0.800597 -1.481062
0.763625 0.350681 -1.323568
0.763625 0.853958 -1.566009
0.763625 0.255989 -1.356688
0.763625 0.887079 -1.660702
0.763625 0.171042 -1.41005
0.763625 0.898299 -1.760389
0.763625 0.100099 -1.480976
0.763625 0.887054 -1.860073
0.763625 0.046716 -1.56591
0.763625 0.85391 -1.954757
0.763625 0.013572 -1.660593
0.763625 0.800528 -2.039691
0.763625 0.002327 -1.760278
0.763625 0.729584 -2.110617
0.763625 0.013547 -1.859965
0.763625 0.644635 -2.163978
0.763625 0.046667 -1.954656
0.763625 0.549944 -2.197098
0.763625 0.100029 -2.039604
0.763625 0.450257 -2.208319
0.763625 0.170955 -2.110547
0.763625 0.350573 -2.197074
0.763625 0.255889 -2.163929
0.719678 0.803607 -1.59025
0.719678 0.756902 -1.515898
0.719678 0.832597 -1.67313
0.719678 0.694824 -1.453804
0.719678 0.842416 -1.760381
0.719678 0.620484 -1.407081
0.719678 0.832575 -1.847631
0.719678 0.537612 -1.378072
0.719678 0.803565 -1.930504
0.719678 0.450361 -1.36823
0.719678 0.756842 -2.004843
0.719678 0.363109 -1.37805
0.719678 0.694747 -2.066922
0.719678 0.280229 -1.40704
0.719678 0.620396 -2.113627
0.719678 0.205879 -1.453744
0.719678 0.537516 -2.142617
0.719678 0.143785 -1.515822
0.719678 0.450263 -2.152436
0.719678 0.097061 -1.590162
0.719678 0.363014 -2.142595
0.719678 0.068051 -1.673035
0.719678 0.280142 -2.113585
0.719678 0.05821 -1.760284
0.719678 0.205802 -2.066861
0.719678 0.068029 -1.847537
0.719678 0.143723 -2.004767
0.719678 0.097019 -1.930416
0.722372 0.788466 -1.683196
0.722372 0.762823 -1.609884
0.722372 0.797152 -1.760376
0.722372 0.72151 -1.544116
0.722372 0.788446 -1.837554
0.722372 0.666597 -1.48919
0.722372 0.762786 -1.910859
0.722372 0.600839 -1.447861
0.722372 0.721456 -1.976616
0.722372 0.527533 -1.4222
0.722372 0.666529 -2.03153
0.722372 0.450355 -1.413495
0.722372 0.600761 -2.072843
0.722372 0.373176 -1.422181
0.722372 0.527449 -2.098486
0.722372 0.299864 -1.447824
0.722372 0.450269 -2.107172
0.722372 0.234096 -1.489137
0.722372 0.373091 -2.098466
0.722372 0.179171 -1.544048
0.722372 0.299786 -2.072805
0.722372 0.13784 -1.609807
0.722372 0.234028 -2.031476
0.722372 0.112179 -1.683112
0.722372 0.179116 -1.97655
0.722372 0.103474 -1.76029
0.722372 0.137803 -1.910782
0.722372 0.11216 -1.83747
0.992615 0.54779 -1.882635
1.049972 0.644016 -2.003367
1.048054 0.656326 -2.018733
1.049972 0.381119 -2.063317
1.048054 0.376727 -2.082508
1.048054 0.152546 -1.903675
0.992615 0.415488 -1.912802
0.992615 0.309393 -1.828166
1.049972 0.170282 -1.895129
1.048054 0.152596 -1.616888
1.048054 0.37684 -1.438133
0.992615 0.309418 -1.692448
0.992615 0.415542 -1.607852
1.049972 0.170332 -1.625434
1.049972 0.381217 -1.457327
1.048054 0.656417 -1.502006
0.992615 0.547851 -1.63808
1.049972 0.644138 -1.517396
1.048054 0.780785 -1.760415
0.992615 0.606708 -1.760372
1.049972 0.761098 -1.760411
1.031708 0.787443 -1.760426
1.031708 0.660477 -2.02394
1.031708 0.375253 -2.089003
1.031708 0.146542 -1.906556
1.031708 0.146596 -1.613998
1.031708 0.375367 -1.431638
1.031708 0.660576 -1.496806
0.783372 0.54779 -1.882635
0.726015 0.644016 -2.003367
0.727933 0.656326 -2.018733
0.726015 0.381119 -2.063317
0.727933 0.376727 -2.082508
0.727933 0.152546 -1.903675
0.783372 0.415488 -1.912802
0.783372 0.309393 -1.828166
0.726015 0.170282 -1.895129
0.727933 0.152596 -1.616888
0.727933 0.37684 -1.438133
0.783372 0.309418 -1.692448
0.783372 0.415542 -1.607852
0.726015 0.170332 -1.625434
0.726015 0.381217 -1.457327
0.727933 0.656417 -1.502006
0.783372 0.547851 -1.63808
0.726015 0.644138 -1.517396
0.727933 0.780785 -1.760415
0.783372 0.606708 -1.760372
0.726015 0.761098 -1.760411
0.744279 0.787443 -1.760426
0.744279 0.660477 -2.02394
0.744279 0.375253 -2.089003
0.744279 0.146542 -1.906556
0.744279 0.146596 -1.613998
0.744279 0.375367 -1.431638
0.744279 0.660576 -1.496806
0.984996 0.48596 -1.916607
0.984996 0.594718 -1.829897
0.984996 0.594736 -1.690803
0.984996 0.485999 -1.604068
0.984996 0.35039 -1.635002
0.984996 0.290023 -1.760312
0.984996 0.350358 -1.885639
1.013704 0.467358 -1.835058
1.013704 0.519362 -1.793597
1.013704 0.51937 -1.727087
1.013704 0.467377 -1.685613
1.013704 0.402533 -1.700405
1.013704 0.373669 -1.760324
1.013704 0.402518 -1.82025
1.000997 0.450312 -1.760333
1.000997 0.464628 -1.823088
1.000997 0.508301 -1.788268
1.000997 0.508309 -1.732413
1.000997 0.464643 -1.697582
1.000997 0.410186 -1.710004
1.000997 0.385945 -1.760325
1.000997 0.410174 -1.810652
0.781345 0.489505 -1.932147
0.781345 0.609078 -1.836815
0.781345 0.609097 -1.68389
0.781345 0.489547 -1.588529
0.781345 0.340453 -1.622539
0.781345 0.274084 -1.76031
0.781345 0.340419 -1.898099
0.762283 0.467358 -1.835058
0.762283 0.519362 -1.793597
0.762283 0.51937 -1.727087
0.762283 0.467377 -1.685613
0.762283 0.402533 -1.700405
0.762283 0.373669 -1.760324
0.762283 0.402518 -1.82025
0.77499 0.450312 -1.760333
0.77499 0.464628 -1.823088
0.77499 0.508301 -1.788268
0.77499 0.508309 -1.732413
0.77499 0.464643 -1.697582
0.77499 0.410186 -1.710004
0.77499 0.385945 -1.760325
0.77499 0.410174 -1.810652
0.991651 0.363276 -1.681841
0.991651 0.334689 -1.741162
0.985042 0.355383 -1.667919
0.985042 0.318882 -1.743662
1.053296 0.152227 -1.580135
1.053296 0.12364 -1.639454
1.066735 0.205146 -1.605636
1.066735 0.176559 -1.664956
1.036842 0.209103 -1.597424
1.036842 0.172602 -1.673167
0.991651 0.457397 -1.643346
0.991651 0.393196 -1.657991
0.985042 0.463357 -1.628494
0.985042 0.381385 -1.647193
1.053296 0.405294 -1.414935
1.053296 0.341093 -1.42958
1.066735 0.418358 -1.472206
1.066735 0.354157 -1.486851
1.036842 0.427244 -1.470179
1.036842 0.345271 -1.488878
0.991651 0.546195 -1.692934
0.991651 0.494718 -1.65187
0.985042 0.561524 -1.688335
0.985042 0.495796 -1.635903
1.053296 0.692294 -1.509789
1.053296 0.640817 -1.468725
1.066735 0.655661 -1.55571
1.066735 0.604185 -1.514647
1.036842 0.662787 -1.561395
1.036842 0.597059 -1.508963
0.991651 0.562789 -1.793278
0.991651 0.5628 -1.727428
0.985042 0.575941 -1.802395
0.985042 0.575956 -1.718316
1.053296 0.797068 -1.793318
1.053296 0.79708 -1.727469
1.066735 0.738325 -1.793308
1.066735 0.738336 -1.727459
1.036842 0.738324 -1.802423
1.036842 0.738338 -1.718344
0.991651 0.494681 -1.868812
0.991651 0.546172 -1.827767
0.985042 0.495753 -1.88478
0.985042 0.561499 -1.83237
1.053296 0.640714 -2.052008
