30651 121994
-24.027086 31.472687 39.64034
-23.937239 31.598532 39.5416
-23.817505 31.709124 39.4576
-23.67249 31.800209 39.391518
-23.507769 31.868294 39.345943
-23.329672 31.910767 39.3227
-21.660727 31.938824 39.416016
-24.06758 29.752563 38.775978
-24.039398 29.91914 38.512287
-23.98155 30.013638 38.365223
-23.89046 30.10095 38.231415
-23.769617 30.177717 38.115883
-23.623665 30.240982 38.023045
-23.458212 30.288319 37.956497
-23.279615 30.317915 37.918907
-21.609592 30.338982 37.977528
-24.03847 28.11205 38.075356
-24.008692 28.188602 37.773003
-23.94992 28.232143 37.603615
-23.85797 28.272467 37.448776
-23.736351 28.308012 37.31433
-23.589746 28.33741 37.205387
-23.423784 28.359531 37.126183
-23.24486 28.37354 37.07988
-21.574133 28.387257 37.116417
-24.024996 26.335155 37.915775
-23.99447 26.31422 37.60459
-23.935282 26.302599 37.430058
-23.842936 26.29207 37.270325
-23.720959 26.283033 37.131405
-23.574059 26.27583 37.01859
-23.407879 26.270744 36.93628
-23.2288 26.267975 36.887737
-21.55782 26.274702 36.916985
-24.028473 24.595818 38.312885
-23.998142 24.479462 38.02356
-23.939066 24.41387 37.86155
-23.846827 24.353611 37.713505
-23.724957 24.300993 37.585014
-23.578144 24.258043 37.48096
-23.412033 24.226412 37.405384
-23.233013 24.207317 37.361317
-21.56225 24.208096 37.39873
-24.048563 23.064297 39.227783
-24.019337 22.863926 38.988884
-23.960903 22.75084 38.85584
-23.869265 22.646843 38.734947
-23.747944 22.555923 38.630745
-23.6016 22.481575 38.547203
-23.435856 22.426651 38.487564
-23.25708 22.393282 38.454227
-21.586987 22.389744 38.51452
-24.08329 21.890507 40.570953
-24.055986 21.625761 40.40607
-23.998661 21.476303 40.31562
-23.908066 21.338833 40.234665
-23.787674 21.218632 40.16626
-23.64212 21.120304 40.112972
-23.477 21.047644 40.076904
-23.298656 21.003443 40.059517
-21.629616 20.997635 40.155117
-24.129276 21.189346 42.210873
-24.104498 20.886166 42.136406
-24.048634 20.715021 42.097977
-23.95941 20.557625 42.06585
-23.840258 20.420021 42.041218
-23.695753 20.307491 42.024998
-23.531454 20.22437 42.017834
-23.35367 20.173845 42.020027
-21.68596 20.168043 42.15994
-24.181997 21.029451 43.987034
-24.160133 20.717531 44.01049
-24.105938 20.541508 44.028458
-24.018286 20.379683 44.049255
-23.900545 20.238266 44.072098
-23.757236 20.122696 44.096092
-23.59387 20.037413 44.120323
-23.416727 19.985697 44.143856
-21.750507 19.982168 44.332733
-24.236301 21.42647 45.72559
-24.217434 21.136364 45.844894
-24.164963 20.972752 45.918087
-24.078934 20.822422 45.990746
-23.962643 20.69116 46.060104
-23.820559 20.584003 46.123558
-23.658152 20.50508 46.1786
-23.48166 20.45741 46.2231
-21.816936 20.458206 46.46081
-24.286879 22.341543 47.256336
-24.270796 22.101665 47.460052
-24.219929 21.96653 47.581894
-24.135403 21.842505 47.70024
-24.02046 21.73437 47.810658
-23.879522 21.646265 47.908905
-23.718006 21.581589 47.991184
-23.54211 21.542814 48.054245
-21.878738 21.549557 48.33585
-24.328772 23.685097 48.429447
-24.314999 23.518951 48.69786
-24.26546 23.425577 48.857006
-24.182169 23.34009 49.010437
-24.068344 23.265776 49.152374
-23.928349 23.205496 49.277378
-23.767567 23.161564 49.380627
-23.59217 23.135666 49.458042
-21.929878 23.149397 49.77433
-24.35788 25.32561 49.130066
-24.345709 25.24949 49.437145
-24.297089 25.207071 49.618614
-24.214668 25.16857 49.793064
-24.101608 25.135473 49.953926
-23.96227 25.109064 50.095036
-23.801989 25.090351 50.21095
-23.626932 25.08004 50.29707
-21.965332 25.101124 50.635445
-24.371357 27.102507 49.28964
-24.359924 27.123878 49.605545
-24.311735 27.136621 49.79217
-24.229708 27.14897 49.97152
-24.117006 27.160458 50.136845
-23.977955 27.170647 50.28182
-23.817904 27.179144 50.400837
-23.642988 27.185612 50.489204
-21.981647 27.213686 50.834877
-24.367878 28.84184 48.892536
-24.356255 28.958635 49.186584
-24.307945 29.025349 49.36068
-24.225811 29.087425 49.528336
-24.113003 29.142494 49.683243
-23.973871 29.18843 49.819466
-23.813742 29.223473 49.931744
-23.638779 29.246264 50.01563
-21.977215 29.280283 50.35313
-24.34779 30.373363 47.977642
-24.33506 30.574165 48.221264
-24.28611 30.688377 48.366386
-24.203363 30.794195 48.506893
-24.090021 30.887568 48.6375
-23.950413 30.964903 48.75321
-23.789923 31.02323 48.84955
-23.614704 31.060297 48.922714
-21.952482 31.098637 49.23734
-24.313055 31.547152 46.634476
-24.298407 31.812332 46.804073
-24.248354 31.962914 46.906612
-24.164576 32.102203 47.00717
-24.05029 32.22486 47.101997
-23.909891 32.326168 47.18745
-23.748772 32.402237 47.260223
-23.573124 32.450138 47.31743
-21.909851 32.490746 47.596745
-24.267075 32.248314 44.994545
-24.249893 32.55193 45.073746
-24.19838 32.7242 45.12425
-24.113228 32.883415 45.175995
-23.99771 33.02347 45.227024
-23.856258 33.138985 45.275436
-23.694323 33.225513 45.319305
-23.51812 33.279736 45.35692
-21.853508 33.320343 45.59194
-23.703993 31.249882 43.35403
-24.005396 31.333656 43.314278
-24.111437 31.438042 43.295246
-24.199228 31.673094 43.26951
-23.660532 30.933483 41.962425
-23.96126 31.011528 41.901173
-24.066349 31.108679 41.8517
-24.151932 31.32737 41.755394
-23.620064 30.20504 40.73697
-23.920158 30.269415 40.656895
-24.024351 30.349705 40.58066
-24.107885 30.530535 40.422253
-23.586554 29.135862 39.797626
-23.886122 29.179956 39.703243
-23.98958 29.23542 39.606552
-24.071405 29.360603 39.40058
-23.56328 27.830606 39.236324
-23.862469 27.849796 39.13356
-23.965416 27.874893 39.0247
-24.046055 27.932087 38.79038
-23.552519 26.417038 39.108025
-23.851522 26.409136 39.00363
-23.95423 26.40131 38.892094
-24.03432 26.384823 38.651398
-23.555326 25.03353 39.425274
-23.854362 24.998999 39.326138
-23.957123 24.958904 39.221684
-24.03735 24.870262 38.997215
-23.571426 23.815516 40.15703
-23.870703 23.75743 40.069546
-23.973808 23.68888 39.981228
-24.054848 23.536673 39.794003
-23.599241 22.882212 41.231644
-23.898937 22.805948 41.16107
-24.002644 22.715551 41.096367
-24.085093 22.514584 40.963753
-23.636053 22.324982 42.543953
-23.936312 22.2377 42.493866
-24.040829 22.134188 42.457947
-24.125137 21.90405 42.391964
-23.678255 22.198368 43.965485
-23.979162 22.108305 43.937477
-24.084604 22.001709 43.932693
-24.171055 21.764833 43.938835
-23.72172 22.514772 45.357094
-24.023308 22.43043 45.35057
-24.129698 22.331078 45.37625
-24.218353 22.110563 45.452957
-23.762186 23.243216 46.582546
-24.06441 23.172544 46.594856
-24.171682 23.09005 46.647297
-24.262398 22.907394 46.786102
-23.7957 24.312393 47.521885
-24.098446 24.262005 47.5485
-24.206463 24.204332 47.621403
-24.298882 24.07733 47.80777
-23.818975 25.617643 48.083187
-24.122099 25.592161 48.11817
-24.230627 25.564852 48.203243
-24.324226 25.505842 48.41797
-23.829737 27.031212 48.211494
-24.13304 27.032825 48.248127
-24.241812 27.038443 48.335865
-24.335966 27.05311 48.556957
-23.82693 28.41472 47.894238
-24.130203 28.442959 47.925602
-24.238918 28.480844 48.006264
-24.332932 28.567669 48.211136
-23.810827 29.632738 47.162483
-24.113865 29.684532 47.182198
-24.222237 29.750872 47.246723
-24.315441 29.90126 47.414356
-23.78301 30.566044 46.08787
-24.085632 30.636011 46.090683
-24.193394 30.724203 46.131588
-24.28519 30.923346 46.24461
-23.746199 31.123276 44.77557
-24.048256 31.204258 44.757877
-24.155214 31.305565 44.77
-24.24515 31.533882 44.816387
-24.1356 20.68304 44.990196
-24.188927 20.854973 44.944134
-24.23059 21.233147 45.804127
-24.20929 21.159733 44.871887
-24.195545 21.053282 45.881382
-23.302887 21.535465 48.101776
-23.51283 20.92895 47.181545
-23.63144 21.55885 48.02529
-23.68901 20.972736 47.127346
-23.800962 21.610826 47.952255
-23.850962 21.04545 47.058056
-23.95292 21.687582 47.861546
-23.99245 21.14431 46.976402
-24.08148 21.786177 47.756702
-24.108046 21.265512 46.885563
-24.181696 21.902822 47.641792
-24.193308 21.404404 46.788998
-24.244944 21.55564 46.69034
-24.283014 22.181671 47.390953
-24.262379 21.82393 46.526844
-24.249718 22.03303 47.521122
-23.35318 23.131876 49.51281
-23.568775 22.28472 48.81912
-23.681282 23.146288 49.42278
-23.744402 22.317484 48.74824
-23.850185 23.18137 49.331997
-23.905529 22.372482 48.65455
-24.001305 23.233723 49.21731
-24.045961 22.447613 48.54174
-24.128824 23.301346 49.08319
-24.160309 22.53999 48.41417
-24.227854 23.381636 48.934803
-24.244177 22.646059 48.276714
-24.294329 22.76174 48.134544
-24.326443 23.574331 48.60705
-24.309189 22.967274 47.895576
-24.29459 23.4715 48.77777
-23.388094 25.08043 50.356358
-23.611708 24.075312 49.954464
-23.715893 25.084114 50.257977
-23.786915 24.093664 49.871925
-23.884375 25.098696 50.156445
-23.947414 24.125395 49.76121
-24.03491 25.121367 50.027306
-24.087044 24.169296 49.626698
-24.161718 25.151262 49.875587
-24.200434 24.223686 49.473583
-24.259926 25.187235 49.707138
-24.283236 24.286459 49.307728
-24.332254 24.35521 49.135384
-24.35662 25.274803 49.333363
-24.345129 24.477848 48.84409
-24.325766 25.22789 49.52833
-23.40422 27.190386 50.54985
-23.637432 26.125444 50.47645
-23.73189 27.18265 50.4491
-23.812391 26.127413 50.38837
-23.90018 27.175129 50.34489
-23.972525 26.132605 50.269665
-24.050457 27.165741 50.212242
-24.111673 26.140837 50.125042
-24.176939 27.15485 50.05634
-24.224491 26.15179 49.960094
-24.274775 27.142874 49.883175
-24.306662 26.165041 49.78112
-24.354998 26.180069 49.594852
-24.370588 27.116636 49.49877
-24.366684 26.207785 49.279526
-24.3402 27.13027 49.699333
-23.399965 29.255205 50.07434
-23.643429 28.234442 50.333984
-23.7277 29.236464 49.977474
-23.81834 28.219652 50.247032
-23.896055 29.207407 49.87889
-23.978395 28.197636 50.130165
-24.046413 29.16672 49.754032
-24.117441 28.169239 49.988018
-24.172993 29.115974 49.607758
-24.230133 28.135567 49.826088
-24.270933 29.05712 49.445717
-24.312159 28.097898 49.65055
-24.360336 28.057684 49.468014
-24.366983 28.91953 49.08715
-24.371744 27.987747 49.159283
-24.33647 28.992414 49.27403
-23.37576 31.072771 48.97638
-23.629112 30.19586 49.541004
-23.703741 31.044529 48.889233
-23.80418 30.165577 49.461754
-23.872408 30.996601 48.804058
-23.964457 30.118338 49.356373
-24.023184 30.928436 48.697514
-24.10378 30.055954 49.22904
-24.150269 30.84267 48.573757
-24.216805 29.980824 49.08467
-24.248785 30.742598 48.437553
-24.299185 29.895844 48.9288
-24.347748 29.804268 48.767277
-24.346157 30.507017 48.13873
-24.359818 29.643497 48.495136
-24.31495 30.632051 48.294056
-23.333967 32.465168 47.363445
-23.59588 31.817703 48.17514
-23.662352 32.429848 47.290928
-23.77129 31.774712 48.109383
-23.831549 32.36757 47.22561
-23.93207 31.7067 48.024
-23.983036 32.278446 47.146103
-24.072031 31.616285 47.922375
-24.110994 32.165924 47.055527
-24.185806 31.506943 47.80843
-24.210505 32.034317 46.957386
-24.26902 31.382881 47.68652
-24.318462 31.24885 47.56122
-24.310146 31.723698 46.746365
-24.332066 31.01296 47.35207
-24.277744 31.888678 46.855347
-23.278677 33.296097 45.39342
-23.546988 32.941208 46.370087
-23.607594 33.25682 45.338993
-23.722895 32.88953 46.322334
-23.777475 33.186104 45.298042
-23.884407 32.80725 46.263515
-23.929901 33.084595 45.25168
-24.025303 32.697502 46.195957
-24.059004 32.956196 45.20172
-24.140173 32.564537 46.122284
-24.159826 32.805836 45.15009
-24.224611 32.41344 46.04531
-24.275352 32.250015 45.967903
-24.26249 32.450466 45.046368
-24.291204 31.962084 45.84199
-24.22849 32.63929 45.098717
-23.487219 33.456406 44.302555
-23.663736 33.400936 44.2755
-23.826136 33.312252 44.247208
-23.968163 33.193783 44.21876
-24.084373 33.05007 44.191288
-24.170301 32.886646 44.165813
-24.222635 32.70978 44.14331
-24.241245 32.397964 44.112724
-23.201979 31.184942 43.415234
-23.682154 31.145954 42.645786
-23.158928 30.872877 42.036804
-23.639668 30.61704 41.320995
-23.118862 30.15522 40.822765
-23.602217 29.707058 40.225143
-23.085691 29.102217 39.891968
-23.573473 28.50509 39.465496
-23.062658 27.816942 39.335503
-23.556242 27.128792 39.11642
-23.052021 26.425205 39.207855
-23.552216 25.712872 39.21207
-23.05483 25.063238 39.521523
-23.561792 24.395945 39.743076
-23.070797 23.864378 40.245796
-23.584019 23.306921 40.65749
-23.098364 22.945953 41.309772
-23.616737 22.552395 41.865784
-23.134832 22.397875 42.60931
-23.656733 22.206224 43.24969
-23.176638 22.273794 44.017204
-23.700098 22.3023 44.67372
-23.21968 22.585857 45.395634
-23.742584 22.831215 45.99852
-23.259752 23.303516 46.60967
-23.780033 23.741194 47.09437
-23.29293 24.35652 47.54047
-23.808779 24.943157 47.85402
-23.315966 25.641787 48.096924
-23.826012 26.31946 48.203102
-23.3266 27.033527 48.22457
-23.830038 27.73538 48.107452
-23.323792 28.39549 47.910908
-23.820463 29.052303 47.576435
-23.307825 29.594362 47.186646
-23.798233 30.141329 46.662025
-23.280254 30.512781 46.122673
-23.765516 30.89586 45.453735
-23.24378 31.06086 44.82313
-23.725517 31.24203 44.06982
-24.175463 31.559645 42.498882
-24.214268 32.034607 43.2435
-24.163523 31.66366 41.619133
-24.129223 30.981262 41.057568
-24.116274 30.808676 40.188923
-24.08846 29.985662 39.86553
-24.077137 29.553349 39.092865
-24.057163 28.670294 39.03945
-24.049938 28.020557 38.438248
-24.038385 27.163914 38.660206
-24.037346 26.360342 38.289154
-24.033978 25.61398 38.764908
-24.040596 24.735216 38.66018
-24.044373 24.17221 39.343307
-24.059368 23.304264 39.515
-24.06854 22.979736 40.3388
-24.091818 22.207548 40.76995
-24.104122 22.15328 41.65392
-24.134771 21.55243 42.302174
-24.147638 21.77375 43.159946
-24.18404 21.403028 43.96169
-24.194822 21.878288 44.709454
-24.234774 21.77398 45.586056
-24.241062 22.456667 46.15078
-24.282032 22.628963 47.01628
-24.281828 23.45227 47.34283
-24.321169 23.88429 48.11234
-24.313128 24.767637 48.16889
-24.348364 25.41708 48.76695
-24.331902 26.274015 48.54814
-24.360958 27.077297 48.916035
-24.33631 27.82395 48.44344
-24.357706 28.702421 48.545017
-24.325918 29.265722 47.86504
-24.338938 30.133375 47.690197
-24.30175 30.458197 46.86956
-24.30649 31.230091 46.43525
-24.266163 31.28465 45.554432
-24.263523 31.88521 44.903015
-24.222649 31.664183 44.04839
-24.162073 31.49943 43.285385
-24.116417 31.165808 41.82381
-24.088783 31.329939 42.560547
-23.936728 31.284029 43.325382
-23.98322 31.22791 42.59507
-23.893042 30.965342 41.926525
-24.057663 31.386614 43.3048
-24.013039 31.060814 41.87621
-24.073904 30.396925 40.536907
-24.044699 30.77901 41.18639
-23.940067 30.689177 41.249874
-23.852354 30.231256 40.69477
-23.971487 30.31015 40.618336
-24.03869 29.268063 39.550655
-24.005838 29.83074 40.049862
-23.902033 29.76201 40.13725
-23.818657 29.15363 39.750687
-23.937069 29.208096 39.654266
-24.014215 27.889711 38.96159
-23.975996 28.57796 39.262215
-23.872828 28.537167 39.36612
-23.795254 27.837942 39.18668
-23.91316 27.862532 39.078403
-24.00289 26.396801 38.827393
-23.958107 27.143301 38.90055
-23.855314 27.134542 39.011974
-23.784422 26.412998 39.057987
-23.902094 26.405174 38.947117
-24.005816 24.935457 39.16116
-23.953909 25.667183 39.000267
-23.85121 25.691433 39.10946
-23.787235 25.018265 39.37716
-23.90496 24.978672 39.273216
-24.022713 23.648739 39.930256
-23.963816 24.294119 39.551598
-23.860922 24.349104 39.649033
-23.80341 23.790277 40.112988
-23.92147 23.722672 40.024822
-24.05191 22.662588 41.059383
-23.986866 23.158504 40.500587
-23.883484 23.238953 40.577896
-23.831364 22.849241 41.193443
-23.950018 22.76011 41.12836
-24.090563 22.073547 42.438015
-24.020792 22.3715 41.754337
-23.916695 22.469646 41.805122
-23.868364 22.287266 42.512753
-23.9878 22.185213 42.47578
-24.134888 21.939264 43.9312
-24.06228 22.010145 43.190125
-23.957308 22.11649 43.21057
-23.910784 22.15936 43.941776
-24.031126 22.054255 43.935223
-24.180544 22.272894 45.392788
-24.107264 22.109812 44.6674
-24.00135 22.214052 44.656666
-23.954473 22.478052 45.34064
-24.075748 22.380056 45.3638
-24.223057 23.041769 46.679695
-24.151346 22.660742 46.04156
-24.044495 22.752785 46.00188
-23.995161 23.21214 46.572403
-24.117304 23.130724 46.621693
-24.258278 24.170635 47.66594
-24.190208 23.60901 47.178097
-24.082537 23.67995 47.11449
-24.028856 24.289766 47.516483
-24.151718 24.232779 47.585743
-24.28274 25.54898 48.255
-24.220045 24.861788 47.96574
-24.11174 24.904793 47.88562
-24.052265 25.605442 48.080475
-24.175629 25.578337 48.161613
-24.294067 27.041899 48.389217
-24.237938 26.296448 48.327408
-24.129248 26.307419 48.23978
-24.063095 27.030394 48.209194
-24.186695 27.035698 48.292923
-24.29114 28.503239 48.05544
-24.242136 27.772566 48.22769
-24.13335 27.750528 48.1423
-24.060282 28.425121 47.89
-24.183828 28.462198 47.9668
-24.274256 29.789959 47.286343
-24.232225 29.145628 47.676353
-24.123648 29.092855 47.602715
-24.044111 29.653112 47.154182
-24.167315 29.7182 47.21519
-24.24505 30.776106 46.157227
-24.209179 30.281244 46.727375
-24.101084 30.203009 46.673855
-24.01615 30.594154 46.07373
-24.138771 30.680763 46.11167
-24.206396 31.365154 44.778584
-24.175253 31.068253 45.473618
-24.067865 30.972315 45.446632
-23.979149 31.156128 44.754417
-24.100988 31.255657 44.76423
-24.133762 31.429605 44.037827
-24.027258 31.32547 44.041164
-15.072558 33.063663 42.960217
-13.742654 32.389473 44.2214
-13.566535 30.442719 43.72328
-13.684189 31.98886 42.345284
-15.007542 32.30357 40.92498
-13.528449 30.001484 42.53038
-13.62989 31.08188 40.689655
-14.950384 31.00516 39.237732
-13.494977 29.248539 41.54114
-13.585081 29.757305 39.41661
-14.906681 29.295498 38.063652
-13.4693985 28.257593 40.852406
-13.554146 28.144802 38.65073
-14.8807 27.341951 37.51765
-13.454212 27.125643 40.531586
-13.540111 26.402206 38.46701
-14.874995 25.335745 37.653175
-13.450908 25.963501 40.610092
-13.544351 24.700098 38.88343
-14.890124 23.473265 38.45696
-13.459808 24.884918 41.08024
-13.566451 23.205095 39.85923
-14.924599 21.936817 39.850323
-13.480039 23.995478 41.896
-13.604249 22.063538 41.298866
-14.975052 20.876808 41.696884
-13.509627 23.382238 42.977528
-13.654043 21.387169 43.061455
-15.036542 20.396994 43.815884
-13.5456705 23.10523 44.21895
-13.710958 21.24219 44.97443
-15.103049 20.544338 45.999893
-13.584643 23.191574 45.49876
-13.769427 21.642805 46.850567
-15.168064 21.304424 48.03513
-13.622729 23.632814 46.69166
-13.823722 22.549788 48.50619
-15.225221 22.602844 49.722363
-13.656202 24.385761 47.680904
-13.868533 23.87436 49.779236
-15.2689295 24.312504 50.89644
-13.681783 25.376707 48.369637
-13.899468 25.486864 50.545105
-15.294906 26.26605 51.442444
-13.696967 26.50865 48.690445
-13.913501 27.229462 50.72882
-15.3006115 28.272259 51.30692
-13.700272 27.670792 48.61194
-13.909264 28.931566 50.312405
-15.285485 30.13474 50.50313
-13.691373 28.749382 48.141804
-13.887165 30.426569 49.336617
-15.251006 31.671186 49.10977
-13.671139 29.638824 47.326042
-13.849367 31.56813 47.896976
-15.200555 32.73119 47.26322
-13.64155 30.25206 46.24452
-13.799572 32.244503 46.134396
-15.139064 33.211014 45.144226
-13.605507 30.529066 45.003094
-22.491072 24.110203 43.971348
-22.466223 24.182882 43.13463
-22.667967 22.730265 43.40044
-22.729385 30.73872 44.14239
-22.506002 29.362959 43.61651
-22.530859 29.290281 44.453236
-22.690495 30.652557 42.86527
-22.480423 29.178553 42.79716
-22.652407 30.182867 41.676838
-22.456621 28.755106 42.075386
-22.618847 29.375624 40.69345
-22.436916 28.134073 41.521835
-22.5931 28.30985 40.011353
-22.423239 27.376245 41.19068
-22.577692 27.089872 39.697308
-22.416943 26.5558 41.11436
-22.574123 25.835096 39.782074
-22.418623 25.75305 41.300335
-22.582745 24.668371 40.257343
-22.428133 25.04658 41.7304
-22.602718 23.703892 41.07659
-22.444536 24.505537 42.362457
-22.632086 23.036062 42.159622
-22.516655 24.294611 44.7907
-22.70686 22.816427 44.677563
-22.54046 24.718056 45.512478
-22.744947 23.286116 45.865993
-22.560162 25.339087 46.06604
-22.778511 24.093359 46.84939
-22.573833 26.096912 46.39717
-22.804253 25.159128 47.531487
-22.580135 26.91736 46.473495
-22.819672 26.379105 47.845512
-22.578447 27.720108 46.287518
-22.82324 27.63388 47.76075
-22.568937 28.426582 45.85747
-22.814608 28.800608 47.285496
-22.552544 28.967627 45.225414
-22.794638 29.765093 46.46625
-22.76527 30.43292 45.383217
-21.755575 33.349255 42.336205
-18.440464 33.51272 43.86042
-18.371193 33.031967 41.638733
-21.690659 32.555824 40.30977
-18.306831 31.93957 39.67902
-21.633488 31.193508 38.632412
-18.253681 30.342447 38.173122
-21.589653 29.395662 37.468327
-18.216938 28.39693 37.26843
-21.563446 27.33827 36.931465
-18.200201 26.29347 37.0535
-21.55743 25.222725 37.074375
-18.205112 24.23796 37.549377
-21.572195 23.25611 37.883068
-18.231188 22.431618 38.70752
-21.606298 21.630932 39.27839
-18.27587 21.051252 40.414555
-21.656397 20.506277 41.123745
-18.334797 20.231989 42.503403
-21.717596 19.992233 43.238506
-18.402195 20.054026 44.76959
-21.783897 20.139118 45.415665
-18.471464 20.534767 46.991264
-21.848804 20.93255 47.442093
-18.535824 21.627167 48.95095
-21.905983 22.29487 49.119446
-18.588976 23.224298 50.45686
-21.949818 24.092718 50.28353
-18.62572 25.169813 51.361557
-21.976027 26.150112 50.82039
-18.642454 27.273277 51.576485
-21.982042 28.26566 50.67748
-18.637545 29.328783 51.0806
-21.967276 30.232271 49.86879
-18.61147 31.135128 49.922462
-21.933174 31.857447 48.47347
-18.566784 32.51549 48.215416
-21.883066 32.982105 46.628117
-18.50786 33.334755 46.12659
-21.82188 33.496147 44.513363
-23.215302 33.484226 43.25915
-23.15005 33.011124 41.169533
-23.422426 33.31286 42.174896
-23.544813 33.444496 43.224518
-23.48016 32.9745 41.154453
-23.5996 33.258827 42.16927
-23.715492 33.372093 43.210052
-23.651653 32.907333 41.16603
-23.762947 33.172276 42.172462
-23.868984 33.26797 43.199673
-23.806244 32.81063 41.190956
-23.906216 33.056526 42.184345
-23.9994 33.136127 43.19377
-23.938005 32.688114 41.22825
-24.02387 32.91602 42.204445
-24.101713 32.981625 43.19257
-24.04187 32.544495 41.276478
-24.111412 32.756172 42.23202
-24.20783 32.6162 43.20513
-24.165466 32.583122 42.266026
-24.151535 32.20466 41.402897
-24.18706 32.277924 42.333527
-24.172012 32.810406 43.196133
-24.113846 32.385284 41.333824
-23.089302 31.923126 39.329136
-23.358955 32.52462 40.195404
-23.419971 31.892853 39.331455
-23.536764 32.477142 40.20979
-23.59221 31.8373 39.36604
-23.70105 32.401016 40.242367
-23.747826 31.757338 39.42214
-23.845514 32.29918 40.291847
-23.880836 31.656004 39.49755
-23.964592 32.175526 40.356277
-23.986135 31.537226 39.589355
-24.053709 32.034813 40.43323
-24.109447 31.882454 40.51981
-24.099106 31.256138 39.816067
-24.133968 31.61373 40.678574
-24.059671 31.405537 39.694088
-23.039015 30.326712 37.918095
-23.303015 31.168863 38.557835
-23.370136 30.30542 37.93396
-23.48138 31.132402 38.588875
-23.542988 30.26677 37.986298
-23.646488 31.073994 38.64586
-23.699444 30.211197 38.066387
