6254 8958
-0.769445 4.356276 -7.395792
-0.770204 4.356276 -7.391977
-0.771563 4.420275 -7.394231
-0.770204 4.418321 -7.391977
-0.769445 4.418321 -7.395792
-0.773328 4.354321 -7.388413
-0.770946 4.356276 -7.389532
-0.772435 4.356276 -7.385938
-0.773328 4.420275 -7.388413
-0.772435 4.418321 -7.385938
-0.770946 4.418321 -7.389532
-0.776194 4.354321 -7.383051
-0.773639 4.356276 -7.383684
-0.775801 4.356276 -7.380449
-0.776194 4.420275 -7.383051
-0.775801 4.418321 -7.380449
-0.773639 4.418321 -7.383684
-0.78005 4.354321 -7.378352
-0.777422 4.356276 -7.378474
-0.780173 4.356276 -7.375723
-0.78005 4.420275 -7.378352
-0.780173 4.418321 -7.375723
-0.777422 4.418321 -7.378474
-0.78475 4.354321 -7.374495
-0.782148 4.356276 -7.374102
-0.785383 4.356276 -7.371941
-0.78475 4.420275 -7.374495
-0.785383 4.418321 -7.371941
-0.782148 4.418321 -7.374102
-0.790112 4.354321 -7.371629
-0.787637 4.356276 -7.370736
-0.79123 4.356276 -7.369247
-0.790112 4.420275 -7.371629
-0.79123 4.418321 -7.369247
-0.787637 4.418321 -7.370736
-0.795929 4.354321 -7.369864
-0.793676 4.356276 -7.368505
-0.797491 4.356276 -7.367746
-0.795929 4.420275 -7.369864
-0.797491 4.418321 -7.367746
-0.793676 4.418321 -7.368505
-0.80198 4.354321 -7.369268
-0.800035 4.356276 -7.367496
-0.803925 4.356276 -7.367496
-0.80198 4.420275 -7.369268
-0.803925 4.418321 -7.367496
-0.800035 4.418321 -7.367496
-0.80803 4.354321 -7.369864
-0.806468 4.356276 -7.367746
-0.810283 4.356276 -7.368505
-0.80803 4.420275 -7.369864
-0.810283 4.418321 -7.368505
-0.806468 4.418321 -7.367746
-0.813848 4.354321 -7.371629
-0.812729 4.356276 -7.369247
-0.816323 4.356276 -7.370736
-0.813848 4.420275 -7.371629
-0.816323 4.418321 -7.370736
-0.812729 4.418321 -7.369247
-0.819209 4.354321 -7.374495
-0.818577 4.356276 -7.371941
-0.821811 4.356276 -7.374102
-0.819209 4.420275 -7.374495
-0.821811 4.418321 -7.374102
-0.818577 4.418321 -7.371941
-0.823909 4.354321 -7.378352
-0.823787 4.356276 -7.375723
-0.826538 4.356276 -7.378474
-0.823909 4.420275 -7.378352
-0.826538 4.418321 -7.378474
-0.823787 4.418321 -7.375723
-0.827766 4.354321 -7.383051
-0.828159 4.356276 -7.380449
-0.83032 4.356276 -7.383684
-0.827766 4.420275 -7.383051
-0.83032 4.418321 -7.383684
-0.828159 4.418321 -7.380449
-0.830632 4.354321 -7.388413
-0.831525 4.356276 -7.385938
-0.833014 4.356276 -7.389532
-0.830632 4.420275 -7.388413
-0.833014 4.418321 -7.389532
-0.831525 4.418321 -7.385938
-0.832397 4.354321 -7.394231
-0.833755 4.356276 -7.391977
-0.834514 4.356276 -7.395792
-0.832397 4.420275 -7.394231
-0.834514 4.418321 -7.395792
-0.833755 4.418321 -7.391977
-0.832993 4.354321 -7.400281
-0.834765 4.356276 -7.398336
-0.834765 4.356276 -7.402226
-0.832993 4.420275 -7.400281
-0.834765 4.418321 -7.402226
-0.834765 4.418321 -7.398336
-0.832397 4.354321 -7.406332
-0.834514 4.356276 -7.404769
-0.833755 4.356276 -7.408585
-0.832397 4.420275 -7.406332
-0.833755 4.418321 -7.408585
-0.834514 4.418321 -7.404769
-0.830632 4.354321 -7.412149
-0.833014 4.356276 -7.41103
-0.831525 4.356276 -7.414624
-0.830632 4.420275 -7.412149
-0.831525 4.418321 -7.414624
-0.833014 4.418321 -7.41103
-0.827766 4.354321 -7.417511
-0.83032 4.356276 -7.416878
-0.828159 4.356276 -7.420113
-0.827766 4.420275 -7.417511
-0.828159 4.418321 -7.420113
-0.83032 4.418321 -7.416878
-0.823909 4.354321 -7.42221
-0.826538 4.356276 -7.422088
-0.823787 4.356276 -7.424839
-0.823909 4.420275 -7.42221
-0.823787 4.418321 -7.424839
-0.826538 4.418321 -7.422088
-0.819209 4.354321 -7.426067
-0.821811 4.356276 -7.42646
-0.818577 4.356276 -7.428621
-0.819209 4.420275 -7.426067
-0.818577 4.418321 -7.428621
-0.821811 4.418321 -7.42646
-0.813848 4.354321 -7.428933
-0.816323 4.356276 -7.429826
-0.812729 4.356276 -7.431315
-0.813848 4.420275 -7.428933
-0.812729 4.418321 -7.431315
-0.816323 4.418321 -7.429826
-0.80803 4.354321 -7.430698
-0.810283 4.356276 -7.432057
-0.806468 4.356276 -7.432816
-0.80803 4.420275 -7.430698
-0.806468 4.418321 -7.432816
-0.810283 4.418321 -7.432057
-0.529988 4.341097 -7.251428
-0.531933 4.343051 -7.2532
-0.528042 4.343051 -7.2532
-0.529988 4.40705 -7.251428
-0.528042 4.405096 -7.2532
-0.531933 4.405096 -7.2532
-0.523937 4.341097 -7.250832
-0.525499 4.343051 -7.25295
-0.521684 4.343051 -7.252191
-0.523937 4.40705 -7.250832
-0.521684 4.405096 -7.252191
-0.525499 4.405096 -7.25295
-0.518119 4.341097 -7.249067
-0.519238 4.343051 -7.251449
-0.515644 4.343051 -7.24996
-0.518119 4.40705 -7.249067
-0.515644 4.405096 -7.24996
-0.519238 4.405096 -7.251449
-0.512758 4.341097 -7.246202
-0.51339 4.343051 -7.248755
-0.510156 4.343051 -7.246594
-0.512758 4.40705 -7.246202
-0.510156 4.405096 -7.246594
-0.51339 4.405096 -7.248755
-0.508058 4.341097 -7.242344
-0.50818 4.343051 -7.244973
-0.50543 4.343051 -7.242222
-0.508058 4.40705 -7.242344
-0.50543 4.405096 -7.242222
-0.50818 4.405096 -7.244973
-0.504201 4.341097 -7.237645
-0.503808 4.343051 -7.240247
-0.501647 4.343051 -7.237012
-0.504201 4.40705 -7.237645
-0.501647 4.405096 -7.237012
-0.503808 4.405096 -7.240247
-0.501335 4.341097 -7.232283
-0.500442 4.343051 -7.234758
-0.498954 4.343051 -7.231164
-0.501335 4.40705 -7.232283
-0.498954 4.405096 -7.231164
-0.500442 4.405096 -7.234758
-0.499571 4.341097 -7.226465
-0.498212 4.343051 -7.228719
-0.497453 4.343051 -7.224904
-0.499571 4.40705 -7.226465
-0.497453 4.405096 -7.224904
-0.498212 4.405096 -7.228719
-0.498975 4.341097 -7.220415
-0.497202 4.343051 -7.22236
-0.497202 4.343051 -7.21847
-0.498975 4.40705 -7.220415
-0.497202 4.405096 -7.21847
-0.497202 4.405096 -7.22236
-0.499571 4.341097 -7.214365
-0.497453 4.343051 -7.215927
-0.498212 4.343051 -7.212111
-0.499571 4.40705 -7.214365
-0.498212 4.405096 -7.212111
-0.497453 4.405096 -7.215927
-0.501335 4.341097 -7.208547
-0.498954 4.343051 -7.209666
-0.500442 4.343051 -7.206072
-0.501335 4.40705 -7.208547
-0.500442 4.405096 -7.206072
-0.498954 4.405096 -7.209666
-0.504201 4.341097 -7.203186
-0.501647 4.343051 -7.203818
-0.503808 4.343051 -7.200583
-0.504201 4.40705 -7.203186
-0.503808 4.405096 -7.200583
-0.501647 4.405096 -7.203818
-0.508058 4.341097 -7.198486
-0.50543 4.343051 -7.198608
-0.50818 4.343051 -7.195857
-0.508058 4.40705 -7.198486
-0.50818 4.405096 -7.195857
-0.50543 4.405096 -7.198608
-0.512758 4.341097 -7.194629
-0.510156 4.343051 -7.194236
-0.51339 4.343051 -7.192075
-0.512758 4.40705 -7.194629
-0.51339 4.405096 -7.192075
-0.510156 4.405096 -7.194236
-0.518119 4.341097 -7.191763
-0.515644 4.343051 -7.19087
-0.519238 4.343051 -7.189382
-0.518119 4.40705 -7.191763
-0.519238 4.405096 -7.189382
-0.515644 4.405096 -7.19087
-0.523937 4.341097 -7.189998
-0.521684 4.343051 -7.18864
-0.525499 4.343051 -7.187881
-0.523937 4.40705 -7.189998
-0.525499 4.405096 -7.187881
-0.521684 4.405096 -7.18864
-0.529988 4.341097 -7.189403
-0.528042 4.343051 -7.18763
-0.531933 4.343051 -7.18763
-0.529988 4.40705 -7.189403
-0.531933 4.405096 -7.18763
-0.528042 4.405096 -7.18763
-0.536038 4.341097 -7.189998
-0.534476 4.343051 -7.187881
-0.538291 4.343051 -7.18864
-0.536038 4.40705 -7.189998
-0.538291 4.405096 -7.18864
-0.534476 4.405096 -7.187881
-0.541856 4.341097 -7.191763
-0.540737 4.343051 -7.189382
-0.544331 4.343051 -7.19087
-0.541856 4.40705 -7.191763
-0.544331 4.405096 -7.19087
-0.540737 4.405096 -7.189382
-0.547217 4.341097 -7.194629
-0.546585 4.343051 -7.192075
-0.549819 4.343051 -7.194236
-0.547217 4.40705 -7.194629
-0.549819 4.405096 -7.194236
-0.546585 4.405096 -7.192075
-0.551917 4.341097 -7.198486
-0.551795 4.343051 -7.195857
-0.554545 4.343051 -7.198608
-0.551917 4.40705 -7.198486
-0.554545 4.405096 -7.198608
-0.551795 4.405096 -7.195857
-0.555774 4.341097 -7.203186
-0.556167 4.343051 -7.200583
-0.558328 4.343051 -7.203818
-0.555774 4.40705 -7.203186
-0.558328 4.405096 -7.203818
-0.556167 4.405096 -7.200583
-0.55864 4.341097 -7.208547
-0.559533 4.343051 -7.206072
-0.561021 4.343051 -7.209666
-0.55864 4.40705 -7.208547
-0.561021 4.405096 -7.209666
-0.559533 4.405096 -7.206072
-0.560404 4.341097 -7.214365
-0.561763 4.343051 -7.212111
-0.562522 4.343051 -7.215927
-0.560404 4.40705 -7.214365
-0.562522 4.405096 -7.215927
-0.561763 4.405096 -7.212111
-0.561 4.341097 -7.220415
-0.562773 4.343051 -7.21847
-0.562773 4.343051 -7.22236
-0.561 4.40705 -7.220415
-0.562773 4.405096 -7.22236
-0.562773 4.405096 -7.21847
-0.560404 4.341097 -7.226466
-0.562522 4.343051 -7.224904
-0.561763 4.343051 -7.228719
-0.560404 4.40705 -7.226466
-0.561763 4.405096 -7.228719
-0.562522 4.405096 -7.224904
-0.55864 4.341097 -7.232283
-0.561021 4.343051 -7.231164
-0.559533 4.343051 -7.234758
-0.55864 4.40705 -7.232283
-0.559533 4.405096 -7.234758
-0.561021 4.405096 -7.231164
-0.555774 4.341097 -7.237645
-0.558328 4.343051 -7.237012
-0.556167 4.343051 -7.240247
-0.555774 4.40705 -7.237645
-0.556167 4.405096 -7.240247
-0.558328 4.405096 -7.237012
-0.551917 4.341097 -7.242344
-0.554545 4.343051 -7.242222
-0.551795 4.343051 -7.244973
-0.551917 4.40705 -7.242344
-0.551795 4.405096 -7.244973
-0.554545 4.405096 -7.242222
-0.547217 4.341097 -7.246202
-0.549819 4.343051 -7.246594
-0.546585 4.343051 -7.248755
-0.547217 4.40705 -7.246202
-0.546585 4.405096 -7.248755
-0.549819 4.405096 -7.246594
-0.541856 4.341097 -7.249067
-0.544331 4.343051 -7.24996
-0.540737 4.343051 -7.251449
-0.541856 4.40705 -7.249067
-0.540737 4.405096 -7.251449
-0.544331 4.405096 -7.24996
-0.536038 4.341097 -7.250832
-0.538291 4.343051 -7.252191
-0.534476 4.343051 -7.25295
-0.536038 4.40705 -7.250832
-0.534476 4.405096 -7.25295
-0.538291 4.405096 -7.252191
-0.529988 4.354321 -7.431294
-0.531933 4.356276 -7.433066
-0.528042 4.356276 -7.433066
-0.529988 4.420275 -7.431294
-0.528042 4.418321 -7.433066
-0.531933 4.418321 -7.433066
-0.523937 4.354321 -7.430698
-0.525499 4.356276 -7.432816
-0.521684 4.356276 -7.432057
-0.523937 4.420275 -7.430698
-0.521684 4.418321 -7.432057
-0.525499 4.418321 -7.432816
-0.518119 4.354321 -7.428933
-0.519238 4.356276 -7.431315
-0.515644 4.356276 -7.429826
-0.518119 4.420275 -7.428933
-0.515644 4.418321 -7.429826
-0.519238 4.418321 -7.431315
-0.512758 4.354321 -7.426067
-0.51339 4.356276 -7.428621
-0.510156 4.356276 -7.42646
-0.512758 4.420275 -7.426067
-0.510156 4.418321 -7.42646
-0.51339 4.418321 -7.428621
-0.508058 4.354321 -7.422211
-0.50818 4.356276 -7.424839
-0.50543 4.356276 -7.422088
-0.508058 4.420275 -7.422211
-0.50543 4.418321 -7.422088
-0.50818 4.418321 -7.424839
-0.504201 4.354321 -7.417511
-0.503808 4.356276 -7.420113
-0.501647 4.356276 -7.416878
-0.504201 4.420275 -7.417511
-0.501647 4.418321 -7.416878
-0.503808 4.418321 -7.420113
-0.501335 4.354321 -7.412149
-0.500442 4.356276 -7.414624
-0.498954 4.356276 -7.41103
-0.501335 4.420275 -7.412149
-0.498954 4.418321 -7.41103
-0.500442 4.418321 -7.414624
-0.499571 4.354321 -7.406332
-0.498212 4.356276 -7.408585
-0.497453 4.356276 -7.404769
-0.499571 4.420275 -7.406332
-0.497453 4.418321 -7.404769
-0.498212 4.418321 -7.408585
-0.498975 4.354321 -7.400281
-0.497202 4.356276 -7.402226
-0.497202 4.356276 -7.398336
-0.498975 4.420275 -7.400281
-0.497202 4.418321 -7.398336
-0.497202 4.418321 -7.402226
-0.499571 4.354321 -7.394231
-0.497453 4.356276 -7.395792
-0.498212 4.356276 -7.391977
-0.499571 4.420275 -7.394231
-0.498212 4.418321 -7.391977
-0.497453 4.418321 -7.395792
-0.501335 4.354321 -7.388413
-0.498954 4.356276 -7.389532
-0.500442 4.356276 -7.385938
-0.501335 4.420275 -7.388413
-0.500442 4.418321 -7.385938
-0.498954 4.418321 -7.389532
-0.504201 4.354321 -7.383051
-0.501647 4.356276 -7.383684
-0.503808 4.356276 -7.380449
-0.504201 4.420275 -7.383051
-0.503808 4.418321 -7.380449
-0.501647 4.418321 -7.383684
-0.508058 4.354321 -7.378352
-0.50543 4.356276 -7.378474
-0.50818 4.356276 -7.375723
-0.508058 4.420275 -7.378352
-0.50818 4.418321 -7.375723
-0.50543 4.418321 -7.378474
-0.512758 4.354321 -7.374495
-0.510156 4.356276 -7.374102
-0.51339 4.356276 -7.371941
-0.512758 4.420275 -7.374495
-0.51339 4.418321 -7.371941
-0.510156 4.418321 -7.374102
-0.518119 4.354321 -7.371629
-0.515644 4.356276 -7.370736
-0.519238 4.356276 -7.369247
-0.518119 4.420275 -7.371629
-0.519238 4.418321 -7.369247
-0.515644 4.418321 -7.370736
-0.523937 4.354321 -7.369864
-0.521684 4.356276 -7.368505
-0.525499 4.356276 -7.367746
-0.523937 4.420275 -7.369864
-0.525499 4.418321 -7.367746
-0.521684 4.418321 -7.368505
-0.529988 4.354321 -7.369268
-0.528042 4.356276 -7.367496
-0.531933 4.356276 -7.367496
-0.529988 4.420275 -7.369268
-0.531933 4.418321 -7.367496
-0.528042 4.418321 -7.367496
-0.536038 4.354321 -7.369864
-0.534476 4.356276 -7.367746
-0.538291 4.356276 -7.368505
-0.536038 4.420275 -7.369864
-0.538291 4.418321 -7.368505
-0.534476 4.418321 -7.367746
-0.541856 4.354321 -7.371629
-0.540737 4.356276 -7.369247
-0.544331 4.356276 -7.370736
-0.541856 4.420275 -7.371629
-0.544331 4.418321 -7.370736
-0.540737 4.418321 -7.369247
-0.547217 4.354321 -7.374495
-0.546585 4.356276 -7.371941
-0.549819 4.356276 -7.374102
-0.547217 4.420275 -7.374495
-0.549819 4.418321 -7.374102
-0.546585 4.418321 -7.371941
-0.551917 4.354321 -7.378352
-0.551795 4.356276 -7.375723
-0.554545 4.356276 -7.378474
-0.551917 4.420275 -7.378352
-0.554545 4.418321 -7.378474
-0.551795 4.418321 -7.375723
-0.555774 4.354321 -7.383051
-0.556167 4.356276 -7.380449
-0.558328 4.356276 -7.383684
-0.555774 4.420275 -7.383051
-0.558328 4.418321 -7.383684
-0.556167 4.418321 -7.380449
-0.55864 4.354321 -7.388413
-0.559533 4.356276 -7.385938
-0.561021 4.356276 -7.389532
-0.55864 4.420275 -7.388413
-0.561021 4.418321 -7.389532
-0.559533 4.418321 -7.385938
-0.560404 4.354321 -7.394231
-0.561763 4.356276 -7.391977
-0.562522 4.356276 -7.395792
-0.560404 4.420275 -7.394231
-0.562522 4.418321 -7.395792
-0.561763 4.418321 -7.391977
-0.561 4.354321 -7.400281
-0.562773 4.356276 -7.398336
-0.562773 4.356276 -7.402226
-0.561 4.420275 -7.400281
-0.562773 4.418321 -7.402226
-0.562773 4.418321 -7.398336
-0.560404 4.354321 -7.406332
-0.562522 4.356276 -7.404769
-0.561763 4.356276 -7.408585
-0.560404 4.420275 -7.406332
-0.561763 4.418321 -7.408585
-0.562522 4.418321 -7.404769
-0.55864 4.354321 -7.412149
-0.561021 4.356276 -7.41103
-0.559533 4.356276 -7.414624
-0.55864 4.420275 -7.412149
-0.559533 4.418321 -7.414624
-0.561021 4.418321 -7.41103
-0.555774 4.354321 -7.417511
-0.558328 4.356276 -7.416878
-0.556167 4.356276 -7.420113
-0.555774 4.420275 -7.417511
-0.556167 4.418321 -7.420113
-0.558328 4.418321 -7.416878
-0.551917 4.354321 -7.42221
-0.554545 4.356276 -7.422088
-0.551795 4.356276 -7.424839
-0.551917 4.420275 -7.42221
-0.551795 4.418321 -7.424839
-0.554545 4.418321 -7.422088
-0.547217 4.354321 -7.426067
-0.549819 4.356276 -7.42646
-0.546585 4.356276 -7.428621
-0.547217 4.420275 -7.426067
-0.546585 4.418321 -7.428621
-0.549819 4.418321 -7.42646
-0.541856 4.354321 -7.428933
-0.544331 4.356276 -7.429826
-0.540737 4.356276 -7.431315
-0.541856 4.420275 -7.428933
-0.540737 4.418321 -7.431315
-0.544331 4.418321 -7.429826
-0.536038 4.354321 -7.430698
-0.538291 4.356276 -7.432057
-0.534476 4.356276 -7.432816
-0.536038 4.420275 -7.430698
-0.534476 4.418321 -7.432816
-0.538291 4.418321 -7.432057
-0.803925 4.343051 -7.2532
-0.800035 4.343051 -7.2532
-0.800035 4.405096 -7.2532
-0.803925 4.405096 -7.2532
-0.797491 4.343051 -7.25295
-0.793676 4.343051 -7.252191
-0.793676 4.405096 -7.252191
-0.797491 4.405096 -7.25295
-0.79123 4.343051 -7.251449
-0.787637 4.343051 -7.24996
-0.787637 4.405096 -7.24996
-0.79123 4.405096 -7.251449
-0.785383 4.343051 -7.248755
-0.782148 4.343051 -7.246594
-0.782148 4.405096 -7.246594
-0.785383 4.405096 -7.248755
-0.780173 4.343051 -7.244973
-0.777422 4.343051 -7.242222
-0.777422 4.405096 -7.242222
-0.780173 4.405096 -7.244973
-0.775801 4.343051 -7.240247
-0.773639 4.343051 -7.237012
-0.773639 4.405096 -7.237012
-0.775801 4.405096 -7.240247
-0.772435 4.343051 -7.234758
-0.770946 4.343051 -7.231164
-0.770946 4.405096 -7.231164
-0.772435 4.405096 -7.234758
-0.770204 4.343051 -7.228719
-0.769445 4.343051 -7.224904
-0.769445 4.405096 -7.224904
-0.770204 4.405096 -7.228719
-0.769195 4.343051 -7.22236
-0.769195 4.343051 -7.21847
-0.769195 4.405096 -7.21847
-0.769195 4.405096 -7.22236
-0.769445 4.343051 -7.215927
-0.770204 4.343051 -7.212111
-0.770204 4.405096 -7.212111
-0.769445 4.405096 -7.215927
-0.770946 4.343051 -7.209666
-0.772435 4.343051 -7.206072
-0.772435 4.405096 -7.206072
-0.770946 4.405096 -7.209666
-0.773639 4.343051 -7.203818
-0.775801 4.343051 -7.200583
-0.775801 4.405096 -7.200583
-0.773639 4.405096 -7.203818
-0.777422 4.343051 -7.198608
-0.780173 4.343051 -7.195857
-0.780173 4.405096 -7.195857
-0.777422 4.405096 -7.198608
-0.782148 4.343051 -7.194236
-0.785383 4.343051 -7.192075
-0.785383 4.405096 -7.192075
