25325 119910
-47.70967 -7.428745 -3.9376853
-47.805332 -6.691149 -1.0713732
-47.59089 -6.687877 1.08496
-48.036575 -5.6536026 0.71330655
-47.75309 -6.961599 5.0609093
-47.66231 -7.0590315 2.9556491
-47.768284 -6.865996 6.5637712
-48.149864 -5.659092 6.7453833
-47.92533 -5.788522 11.905944
-47.747437 -6.7815385 12.283309
-47.9977 -6.1841316 12.601394
-47.832615 -6.7586913 15.677156
-48.24885 -5.358808 13.959686
-48.064133 -5.924107 16.345766
-47.866055 -6.3639693 18.498882
-47.547356 -6.7607446 -13.426495
-48.026424 -5.59338 -13.004267
-47.89073 -5.5799046 -13.652304
-47.769394 -6.3167224 8.349116
-48.072063 -5.360915 7.6160684
-48.117207 -5.230044 11.18027
-47.759304 -6.222173 11.729821
-48.09652 -5.189506 18.761126
-47.989105 -5.393522 19.403397
-47.707733 -6.3284783 20.21541
-48.023983 -5.4224687 24.016457
-47.67479 -6.2982 25.388723
-48.027203 -5.234646 26.821548
-47.835274 -5.6654687 27.438753
-47.94923 -5.3987913 -14.388514
-48.0836 -4.7121034 -13.380524
-47.8889 -5.912185 1.2028
-47.925278 -4.9976907 8.681175
-47.924946 -5.4805293 22.242092
-47.833168 -5.9388576 23.002811
-47.930157 -5.0750504 -15.646435
-48.219517 -4.4120965 -12.249038
-47.730854 -5.798559 9.128857
-48.001915 -4.56781 21.574589
-47.843704 -4.928317 20.833778
-47.825737 -5.4575715 21.43468
-48.1492 -4.823398 23.489754
-48.153915 -4.5996404 26.831917
-47.904373 -4.799386 29.554049
-48.199608 -3.7353344 -15.731889
-47.861008 -3.817795 -17.206358
-48.04628 -3.6598048 8.32333
-48.214527 -3.9422321 18.32753
-48.008404 -4.077263 19.826344
-47.87459 -3.9142277 20.674902
-48.185913 -4.397843 23.557352
-48.031136 -4.1575603 29.048752
-47.75448 -4.072604 31.087355
-48.206764 -3.6642423 -11.6663265
-48.231663 -3.9680753 -10.094368
-47.89938 -3.2116797 20.372013
-47.97668 -3.8729699 21.597492
-48.144764 -3.9527686 23.605875
-48.141106 -3.9255958 27.001276
-47.92339 -3.666015 30.016094
-48.17748 -3.4745889 -10.682625
-47.903427 -3.0828056 -9.375793
-47.918457 -3.2722368 -8.745613
-47.951176 -3.4718146 22.3652
-48.014725 -3.49566 23.626505
-48.041397 -3.5113537 26.129646
-48.04101 -3.5027027 27.77597
-47.92622 -3.222992 29.309498
-47.521793 -4.323534 32.01416
-48.06358 -3.22033 31.218061
-47.88119 -3.3904634 32.680496
-48.058144 -2.1490695 -16.847458
-47.963818 -2.4800193 -11.285578
-48.075 -3.003229 -6.256777
-47.565655 -2.7830205 -7.05393
-47.9545 -3.345769 -8.292053
-48.051823 -2.7717626 7.5290613
-48.1573 -2.4331596 15.280048
-48.171715 -2.8258855 18.02331
-47.851856 -3.0724897 26.161312
-47.77677 -2.7506893 28.280657
-47.864555 -2.9121716 28.85261
-48.219017 -2.6583025 30.686922
-47.572754 -2.4788551 -18.400951
-47.700466 -2.0550191 -10.420715
-47.96864 -2.448299 6.543031
-47.900543 -2.1420813 8.432852
-48.188076 -2.1384213 9.7006445
-48.234215 -2.4928834 16.475918
-47.834167 -2.0302296 19.554674
-47.726807 -2.136147 20.59211
-47.72797 -2.915222 21.044006
-48.13478 -2.140361 29.543346
-48.122917 -2.3951726 32.51036
-47.778877 -3.116187 33.66248
-47.977074 -1.7470263 4.0885215
-47.81858 -1.5644712 5.457683
-47.8447 -1.6052854 7.20299
-48.072506 -1.9073436 17.180294
-48.21408 -1.3728762 30.18079
-47.810097 -1.9045701 34.420704
-47.711445 -1.5475028 -5.057803
-47.87404 -1.6609616 2.7387125
-48.19273 -1.3816942 12.214712
-48.120808 -1.4098648 14.698502
-48.217743 -1.2584189 32.01588
-48.093636 -1.3033366 33.230988
-47.813538 -0.449567 -10.80834
-47.72797 -0.15449536 -4.274459
-48.024982 -0.71375006 -3.700564
-48.085262 -0.556094 -3.0111585
-47.883076 -0.66029215 0.9071739
-47.677284 -0.8148427 1.7675446
-47.328754 -0.04452939 6.034794
-47.93321 -0.93318146 9.822921
-47.678783 -1.1322063 8.644409
-47.73701 -0.8431237 16.025963
-47.874645 -0.6767053 28.94034
-47.744553 -1.1380281 28.300785
-47.756695 -0.45039907 -17.134047
-47.992153 -0.35291004 -1.1916535
-47.85019 -0.33671692 10.927677
-47.87576 -0.29324082 12.600007
-47.895718 -0.6581843 14.959468
-48.12208 -0.3948874 31.1422
-47.97119 -0.4718576 33.572475
-48.10755 -0.100649774 -12.666496
-47.770283 0.24665941 -11.041136
-47.83217 0.3893432 -3.201588
-47.542202 0.5074052 0.38823423
-47.87348 0.22508956 30.166317
-47.800117 0.48666674 32.889114
-47.77849 0.7361527 -15.366168
-47.84315 0.9823136 -13.257027
-47.6439 1.0130353 -11.349904
-47.724255 0.8096315 31.92693
-47.07938 -8.169833 -8.367582
-47.20781 -8.22501 -5.8586717
-46.75475 -8.336307 -10.978916
-47.113205 -8.079609 -2.2401242
-47.140545 -7.5803556 -0.04192298
-47.364304 -7.6862173 5.6043596
-47.350773 -7.622889 7.0276446
-47.69686 -6.6284857 8.143437
-47.058697 -7.7355714 9.219303
-47.45996 -6.876698 8.967263
-47.567207 -7.268925 13.604614
-47.02731 -8.0060215 12.017129
-47.41388 -7.6488967 15.742425
-47.462845 -7.4469876 17.99486
-47.407448 -7.357486 2.1424701
-47.33225 -7.197556 1.0104853
-47.38804 -7.084374 11.511221
-47.254505 -7.3991866 20.679615
-47.48048 -6.450089 21.196838
-47.500996 -6.663643 22.528069
-46.98078 -7.6515026 23.2706
-47.032578 -7.1312895 -15.281656
-47.50527 -6.364303 -14.262078
-47.540924 -6.150472 -15.505526
-47.5117 -7.01661 -12.126983
-47.579243 -6.229826 9.543876
-47.502716 -6.7636824 10.834182
-47.30153 -6.530885 29.006384
-47.194004 -7.041563 26.849218
-47.31883 -6.815476 21.704575
-47.668915 -5.381377 30.267466
-47.39142 -5.119691 -17.58816
-47.1009 -6.124739 32.212852
-47.530388 -5.108321 31.745598
-47.395023 -3.6614144 -18.608017
-47.21147 -4.380652 33.430847
-47.705566 -2.8872728 21.75038
-47.772278 -3.0240784 22.60454
-47.752537 -3.003782 25.291124
-47.334637 -2.3930674 -9.058651
-46.933147 -2.3184814 -8.345734
-47.565655 -2.7830205 -7.05393
-47.38798 -2.2318053 21.945744
-47.46118 -2.5983014 23.165735
-47.420147 -2.6249194 25.557138
-47.44726 -2.2962983 27.147173
-47.2636 -2.3712738 -6.685659
-47.2636 -2.3712738 -6.685659
-47.436615 -2.0278451 21.458025
-47.521793 -2.2141151 27.776024
-47.715496 -2.1421914 28.265406
-47.19944 -3.2758949 35.23366
-46.930485 -1.5072986 -6.2279963
-47.292824 -1.7699277 27.263462
-47.444046 -1.3156496 -18.524614
-47.3521 -1.680981 -9.760424
-47.468887 -0.7117532 8.246803
-47.53854 -0.3818008 18.085085
-47.22101 0.54284126 20.239864
-47.712776 -1.2172164 34.80289
-47.181473 -0.3900092 -9.410841
-47.745216 -0.8461742 4.019203
-47.38194 -0.29679012 6.994871
-47.162395 -0.47990075 -18.913513
-47.39436 0.092164814 1.731222
-47.41238 0.3821902 9.7218275
-47.368908 0.11645436 16.551168
-47.335743 -0.046524793 27.63312
-47.307293 -1.0073782 27.320856
-47.408443 -0.37359282 35.422646
-47.048435 1.0783603 -9.169949
-47.001522 1.1716347 1.2478285
-47.096737 1.2738366 2.5998552
-47.40717 0.78683907 13.89963
-47.464066 0.39766213 15.221101
-47.470997 0.5325828 34.453312
-47.38937 0.47374374 -17.520672
-47.367744 1.5748414 -2.3888526
-46.899876 2.0148704 10.779171
-47.14016 1.2834867 28.490717
-47.1004 1.9137214 -3.8353179
-47.166164 1.0471398 -4.6337457
-47.461903 1.380698 31.278175
-47.19722 1.8422405 -15.92609
-47.40257 1.8985265 -12.044024
-47.468666 1.8756795 -13.316308
-47.194225 1.9529827 -10.357221
-47.085533 2.333675 -14.923092
-46.43772 -9.092479 -4.7070003
-46.813976 -8.27453 2.3469293
-46.69902 -8.503445 3.6433914
-46.685265 -8.569601 7.043727
-47.046608 -8.151976 13.839794
-46.954777 -8.345345 16.691467
-46.677616 -8.565664 19.343338
-46.969692 -7.7040744 -13.471135
-46.533047 -8.348617 1.0285634
-46.787693 -7.9382563 10.434967
-47.09025 -7.0474977 -14.55859
-47.238144 -7.045445 9.913976
-46.87503 -7.6587667 22.042013
-46.81026 -6.587728 -17.223993
-46.701515 -7.469779 29.48745
-46.73135 -5.5926037 -18.759518
-47.092964 -5.446757 33.43379
-46.832108 -4.3998413 -19.490902
-46.715378 -4.3785443 35.12658
-46.67046 -3.2760081 -20.303692
-46.956715 -1.735382 -19.785696
-46.551292 -2.1097522 -7.7935767
-46.933147 -2.3184814 -8.345734
-46.960987 -2.1997528 23.689333
-47.420147 -2.6249194 25.557138
-46.960987 -2.1997528 23.689333
-47.46118 -2.5983014 23.165735
-46.345448 -1.8561037 24.486319
-47.011616 -2.1602695 25.906887
-47.29604 -1.5852098 35.846985
-46.74438 -2.501589 36.683784
-46.549294 -1.7797449 -8.487697
-46.391582 -1.6740491 -7.129569
-47.060303 -1.758449 22.264605
-47.060303 -1.758449 22.264605
-46.615337 -1.8752353 23.50284
-47.011616 -2.1602695 25.906887
-46.898933 -1.7589478 26.36616
-46.837654 -1.5307539 36.752216
-47.006344 -0.99107504 21.82003
-46.733955 -1.2872567 -8.844433
-47.13916 -0.42599875 -5.529441
-47.015278 0.5436731 21.069181
-46.764454 -0.82116294 36.7795
-46.885292 0.12488228 -8.727979
-46.931095 0.29862157 26.578104
-46.89932 -0.53673923 26.511005
-46.31151 0.9505381 -19.88285
-47.04827 0.8488914 -5.190228
-46.800945 1.0001702 -5.9018707
-46.991596 1.6486512 9.339971
-46.94668 1.2636893 20.463013
-47.048492 0.87329257 27.21311
-46.71893 1.2106758 35.879536
-46.991264 1.4881669 4.842586
-46.86178 1.7960483 6.8370485
-46.712273 1.6810923 16.104485
-46.990322 1.5613652 -17.36174
-46.970634 1.7602797 -9.222685
-46.977844 1.9842591 0.2255318
-46.89705 1.6874691 8.201609
-46.899708 1.7723142 14.656966
-46.733067 1.9472721 18.948395
-47.059914 1.9654617 32.82268
-46.88712 1.8438509 34.327595
-46.667023 2.4029934 3.7096584
-46.772495 2.2018623 28.792109
-46.87359 2.0920079 29.450182
-46.780262 2.5050285 -9.261559
-46.763847 2.7036653 -2.9407873
-46.583008 2.785072 0.052404016
-46.75187 2.5072482 31.621267
-46.833107 2.920657 -13.206398
-46.805492 2.8704154 -10.993612
-46.604637 -8.842547 -7.713279
-46.151245 -9.228896 -2.7142012
-46.521454 -8.634815 -1.00505
-46.292206 -8.579861 -13.254476
-46.45458 -8.962993 17.112143
-46.372063 -9.0312 15.232859
-46.17193 -9.093698 20.36558
-46.279453 -8.80883 21.598047
-46.29182 -9.030037 5.6831045
-46.539368 -8.475329 9.782051
-46.210358 -9.038522 12.211385
-46.44659 -8.338302 22.40779
-46.416203 -8.458581 23.54238
-46.498276 -8.275306 24.810726
-46.421364 -7.4055653 -16.72535
-46.364964 -8.01434 -15.396169
-46.2545 -8.182699 -14.595301
-46.293373 -7.376838 32.726025
-46.59144 -6.381991 33.92217
-46.57813 -5.5756326 35.244366
-46.418644 -5.3009706 -19.677837
-46.357254 -5.39707 35.96144
-46.46883 -3.4672668 36.684895
-46.335793 -2.4136968 -21.017885
-46.265923 -1.580166 -21.088589
-46.551292 -2.1097522 -7.7935767
-46.615337 -1.8752353 23.50284
-46.50094 -1.3373859 22.982847
-46.293095 -1.7398163 25.102804
-46.293095 -1.7398163 25.102804
-46.253387 -2.0249054 37.579205
-46.09407 -1.3102688 25.097979
-46.20598 -0.14634432 -20.777882
-46.401066 -1.3136529 -8.21586
-46.156292 -0.881054 23.422377
-46.663475 -0.28802755 25.892635
-46.530163 -0.18227798 -6.652165
-46.705452 0.9487087 -7.7637424
-46.493618 0.31559035 22.432188
-46.603252 0.055400264 36.635593
-46.141205 1.2645218 37.056767
-46.287327 1.7109804 -19.138935
-46.64562 1.5322523 -6.6305933
-46.546967 0.5747261 -7.1043935
-46.556446 0.22309302 25.215763
-46.735954 0.8761761 25.441017
-46.409107 0.90423584 23.250858
-46.831 1.5292023 -8.317341
-46.66957 1.8688588 -7.32682
-46.457073 1.8948126 21.751488
-46.57907 1.3148181 24.055996
-46.889393 1.2737823 26.379745
-46.672123 2.0348885 -6.0407834
-46.425186 2.4092596 1.1899898
-46.44493 2.0555742 22.88619
-46.70035 1.8859401 25.21931
-46.82745 1.9399526 26.910553
-46.42275 2.2901433 -17.850458
-46.657707 2.3972812 -8.168946
-46.82989 2.2243752 -4.8008847
-46.52068 2.5749564 2.3323998
-46.54763 2.4570613 8.128741
-46.71244 2.3821428 9.274258
-46.625042 2.405933 13.663118
-46.134052 2.9394572 21.144655
-46.551014 2.7784169 -16.078423
-46.471325 2.7223532 -5.902481
-46.18546 3.2443435 11.386338
-46.438717 2.6462715 24.840837
-46.5021 2.72973 27.122221
-46.27108 3.024968 29.317814
-46.31827 2.7469766 34.16345
-46.42147 3.2181683 -9.622454
-46.4299 3.0547452 -8.534278
-46.15568 3.4042726 -5.17459
-46.308178 3.0919557 9.482598
-46.125015 3.2228837 32.44177
-46.08492 3.4841814 -15.283653
-46.274075 3.5103004 -10.898786
-46.04211 -9.202832 -10.417
-45.37278 -9.865398 -9.186418
-46.604637 -8.842547 -7.713279
-45.786522 -9.636207 -5.8610005
-46.43772 -9.092479 -4.7070003
-46.372063 -9.0312 15.232859
-45.76168 -9.631658 16.749584
-46.45458 -8.962993 17.112143
-45.61528 -9.728037 19.109655
-46.04211 -9.202832 -10.417
-45.664467 -9.278693 1.271286
-45.887836 -9.253683 2.1830626
-46.10128 -9.188913 7.120475
-45.882904 -9.219192 10.090542
-45.987656 -8.993604 10.83202
-45.39668 -9.528957 23.163185
-46.01699 -8.930163 23.968655
-45.95244 -8.99632 24.202284
-46.093517 -8.495236 27.815231
-46.100285 -8.187855 30.030676
-46.101948 -6.8358855 -18.506147
-45.834824 -7.0690675 35.13207
-45.964252 -6.2316546 36.08987
-45.321594 -6.379387 -20.568375
-45.984715 -5.4996605 36.724987
-45.980225 -4.38226 36.738853
-45.42746 -5.224167 -21.435732
-46.179638 -3.709826 -21.0348
-45.998356 -3.1927137 37.60072
-46.297146 -1.738487 -7.774833
-46.273132 -1.2207117 -7.440334
-45.91828 -1.3611757 24.3148
-46.345448 -1.8561037 24.486319
-46.156067 -1.2327988 37.65806
-45.9993 -0.9259717 24.594566
-46.265316 0.08401399 23.057877
-46.075882 -0.549272 23.816046
-45.64428 -0.41473967 37.89396
-46.215515 0.06804324 23.759039
-45.79229 0.65724385 37.82237
-46.436443 1.1980872 22.711622
-46.14304 1.9512655 36.411728
-46.136993 3.3076165 6.33042
-46.09651 3.1531217 14.433099
-45.767227 3.2265985 15.802593
-46.22267 2.855555 18.795397
-46.247013 2.6431105 21.76746
-46.149357 2.8686962 -17.358635
-46.292377 3.105541 -6.417705
-45.959705 3.6709514 -0.51905066
-45.927433 3.223714 1.0212429
-45.941185 3.485513 2.2420652
-46.162613 3.2726247 3.8691442
-45.762733 3.6874218 8.3904295
-46.18729 3.0808654 24.30554
-46.13422 3.3030703 27.434149
-46.089027 3.274678 30.490059
-46.206364 3.5887678 -13.470193
-46.11747 3.5042562 -8.460358
-45.992535 3.4690442 25.997831
-45.911625 3.8729148 -13.3213
-45.70262 3.965967 -9.243758
-45.402447 4.231537 -3.369004
-45.163937 -9.536612 -13.8623085
-45.12806 -9.815933 -12.052564
-46.292206 -8.579861 -13.254476
-45.398674 -9.868836 -3.6038518
-46.151245 -9.228896 -2.7142012
-45.29825 -9.805508 -1.1984185
-45.664467 -9.278693 1.271286
-46.10128 -9.188913 7.120475
-45.181408 -9.854973 10.223632
-45.882904 -9.219192 10.090542
-45.987656 -8.993604 10.83202
-45.23564 -9.725487 10.988955
-46.210358 -9.038522 12.211385
-45.32509 -9.879815 13.031717
-45.61528 -9.728037 19.109655
-46.17193 -9.093698 20.36558
-45.373447 -9.760644 21.908535
-45.373447 -9.760644 21.908535
-45.284218 -9.662324 24.322287
-45.95244 -8.99632 24.202284
-46.01699 -8.930163 23.968655
-46.2545 -8.182699 -14.595301
-45.887836 -9.253683 2.1830626
-46.533047 -8.348617 1.0285634
-46.29182 -9.030037 5.6831045
-46.69902 -8.503445 3.6433914
-45.325035 -9.220133 28.826048
-45.177578 -8.6949835 -16.949772
-45.363964 -8.969205 -15.554601
-46.364964 -8.01434 -15.396169
-45.224274 -8.97619 31.060572
-45.177578 -8.6949835 -16.949772
-45.272797 -8.2196865 -17.82262
-45.311115 -8.188131 33.861782
-45.254494 -7.011506 36.619125
-45.249893 -3.7981086 -22.37568
-45.26692 -2.6944056 -22.585352
-45.438934 -2.568744 38.457817
-45.32054 -3.4693186 38.311306
-45.458122 -1.5900342 38.406303
-45.271854 -0.25420263 -22.344349
-44.92471 -1.3101599 -23.05089
-46.156067 -1.2327988 37.65806
-45.458122 -1.5900342 38.406303
-45.077374 -0.7072601 38.45965
-45.64428 -0.41473967 37.89396
-45.151073 0.86463964 -22.026209
-45.125122 1.973833 -21.12275
-45.700844 2.44819 36.53966
-45.19544 2.8796759 -19.660646
-45.472042 3.3674526 34.763298
-45.622322 4.002622 -5.828561
-45.55051 3.7692716 0.75794667
-45.781364 3.7087715 3.4636085
-45.270576 3.9148395 16.282215
-45.76035 3.5442953 21.164062
-45.763954 3.6234841 29.292858
-46.31827 2.7469766 34.16345
-45.333183 3.81896 33.07905
-46.125015 3.2228837 32.44177
-45.472042 3.3674526 34.763298
-45.16311 3.711155 -17.76894
-45.296085 4.1473017 -15.439258
-45.16311 3.711155 -17.76894
-46.08492 3.4841814 -15.283653
-46.206364 3.5887678 -13.470193
-45.911625 3.8729148 -13.3213
-46.274075 3.5103004 -10.898786
-45.70262 3.965967 -9.243758
-45.279892 4.158837 1.5900912
-45.49611 4.02913 6.4877987
-45.288433 4.208857 9.458864
-45.125065 4.2787848 14.163591
-45.147636 4.195659 14.72135
-45.277065 4.0555267 19.709002
-45.329193 4.1242347 22.755817
-45.565372 3.8992577 27.63894
-45.283997 4.015545 31.24562
-46.089027 3.274678 30.490059
-45.025417 4.175641 31.887058
-45.22588 4.3872523 -10.49386
-45.14098 -9.745783 1.3590698
-45.14259 -9.869225 2.3439903
-45.22727 -9.907266 5.5288315
-45.35548 -9.806617 7.403347
-45.39668 -9.528957 23.163185
-45.09673 -9.587959 27.563967
-45.029575 -9.397809 -14.712088
-45.09673 -9.587959 27.563967
-45.172646 -7.6440153 35.806667
-45.009666 -7.4126635 -19.790464
-45.256546 -6.140765 37.322174
-45.301964 -5.2049217 37.685177
-45.01377 -4.368285 38.090267
-44.86033 -5.04505 -22.349173
-45.050644 0.41723844 38.638096
-45.141647 1.5151191 38.272545
-45.010498 2.3334 37.682404
-45.700844 2.44819 36.53966
-45.080482 3.0936203 36.2849
-45.010498 2.3334 37.682404
-45.217564 3.912732 15.715529
-45.23342 4.2265477 26.717737
-45.763954 3.6234841 29.292858
-45.1361 4.444425 -13.108521
-45.21418 4.368786 -7.8949475
-45.622322 4.002622 -5.828561
-45.959705 3.6709514 -0.51905066
-45.20675 4.329691 -0.66467327
-45.402447 4.231537 -3.369004
-44.91922 4.406606 0.52775663
-45.55051 3.7692716 0.75794667
-44.91922 4.406606 0.52775663
-45.054916 4.4024467 3.281941
-45.49611 4.02913 6.4877987
-45.054916 4.4024467 3.281941
-45.781364 3.7087715 3.4636085
-44.780197 4.3379545 15.603624
-45.763954 3.6234841 29.292858
-45.23342 4.2265477 26.717737
-45.565372 3.8992577 27.63894
-45.283997 4.015545 31.24562
-45.23342 4.2265477 26.717737
-45.763954 3.6234841 29.292858
-44.162384 -10.475117 -10.297219
-44.647606 -10.31857 -8.3746805
-44.693077 -10.302377 -5.224942
-44.821346 -10.166403 -2.3977246
-44.942734 -10.094479 5.865382
-44.629807 -10.265554 22.274532
-44.593594 -10.12398 23.458921
-44.508083 -10.160968 1.3435981
-44.523834 -10.248919 2.8761282
-44.599583 -10.151153 11.057108
-44.704613 -10.295222 12.791434
-44.77293 -10.371915 17.704502
-44.79927 -10.295167 20.207092
-44.637012 -10.131799 24.979418
-44.374382 -9.5271845 -16.352808
-44.736053 -9.541767 30.188334
-45.325035 -9.220133 28.826048
-44.240406 -9.178489 -17.764282
-45.224274 -8.97619 31.060572
-44.424072 -9.193015 32.985718
-45.311115 -8.188131 33.861782
-44.459896 -8.591174 -18.710218
-45.272797 -8.2196865 -17.82262
-44.6323 -8.377785 35.163124
-44.459896 -8.591174 -18.710218
-45.172646 -7.6440153 35.806667
-44.680157 -7.4549723 36.82636
-45.254494 -7.011506 36.619125
-44.680157 -7.4549723 36.82636
-44.539528 -6.964259 37.434246
-44.72169 -6.6470084 -21.219683
-45.256546 -6.140765 37.322174
-44.539528 -6.964259 37.434246
-44.519783 -6.055366 38.02006
-45.301964 -5.2049217 37.685177
-43.945892 -5.130724 38.68202
-45.01377 -4.368285 38.090267
-44.080753 -4.008391 -23.706745
-45.32054 -3.4693186 38.311306
-44.755577 -2.8618743 38.904778
-45.438934 -2.568744 38.457817
-44.24246 -4.2971377 38.690228
-44.70844 -1.724455 38.901894
-44.390244 -0.15172349 -23.473228
-45.077374 -0.7072601 38.45965
-44.464664 1.6193147 -22.45875
-45.141647 1.5151191 38.272545
-44.434 1.988919 38.515987
-45.010498 2.3334 37.682404
-44.192272 3.109755 -21.03602
-45.19544 2.8796759 -19.660646
-44.31006 3.7265713 -19.522621
-44.192272 3.109755 -21.03602
-44.722633 4.4312267 -15.882447
-44.57291 4.828556 -4.346383
-44.582005 4.724802 6.8787503
-45.288433 4.208857 9.458864
-44.531597 4.7387214 10.43347
-45.125065 4.2787848 14.163591
-45.147636 4.195659 14.72135
-45.217564 3.912732 15.715529
-44.780197 4.3379545 15.603624
-45.270576 3.9148395 16.282215
-45.277065 4.0555267 19.709002
-45.329193 4.1242347 22.755817
-45.23342 4.2265477 26.717737
-44.642117 4.6410117 24.57865
-44.790123 4.4609523 28.485947
-44.41359 4.39047 33.26343
-44.507084 4.7520843 -13.92536
-44.57313 4.792511 -8.859516
-44.509083 4.8449707 -2.5654185
-44.27202 4.917283 1.7585607
-44.378708 4.7891283 0.35895428
-45.279892 4.158837 1.5900912
-43.97733 5.002794 14.464984
-44.452793 4.730514 21.102453
-44.184174 4.803048 16.425453
-44.20026 -10.562677 13.145676
-43.931694 -10.758985 16.440815
-43.792282 -10.8246975 19.319826
-44.36457 -10.555246 20.105999
-44.247116 -10.179491 -13.4074745
-44.16987 -10.500514 -3.6337967
-44.131382 -10.398534 -0.28653097
-44.238632 -10.436852 5.893442
-44.34754 -10.343412 9.532175
-44.235306 -10.258234 26.994898
-44.297466 -9.951351 29.54773
-44.104763 -9.668867 31.876854
-44.137318 -8.281405 36.152534
-43.925205 -7.555125 -21.260664
-44.034836 -6.524178 -22.269596
-44.22288 -2.4475238 -23.870224
-43.884777 -3.166872 39.22985
-43.838806 -2.2238746 39.330276
-44.04066 -1.1553293 39.08988
-44.023914 -0.1910377 39.296562
-45.050644 0.41723844 38.638096
-43.910454 1.0007794 -23.599663
-43.890102 0.9977876 39.27144
-43.539963 2.7164743 -22.563059
-44.434 1.988919 38.515987
-44.14181 2.6962917 37.935272
-44.2988 3.4008918 36.567833
-43.799824 4.572801 -17.699846
-43.549835 4.606741 34.521297
-44.30368 4.6423426 31.58744
-43.441757 5.032793 -15.928086
-44.133656 4.9447327 8.973418
-44.119907 4.765783 15.677267
-44.162495 4.8415337 27.482506
-43.676437 5.2040353 -10.542272
-43.911175 5.0916862 5.4339485
-43.727623 -10.673975 -8.735853
-43.74908 -10.560959 2.5604832
-43.290535 -10.734086 6.069675
-43.672222 -10.7160635 22.465628
-43.72568 -10.518093 1.0837957
-43.749916 -10.543435 11.095482
-43.378372 -10.694824 23.71828
-43.3395 -10.72965 25.160696
-43.67949 -10.475836 27.858429
-43.768383 -10.194017 30.009771
-43.472366 -10.110395 -15.959582
-43.62592 -9.614244 33.291267
-43.225986 -9.692438 -18.193773
-43.725628 -8.613911 -19.946291
-43.554993 -9.037467 35.194897
-43.725628 -8.613911 -19.946291
-45.009666 -7.4126635 -19.790464
-43.79023 -7.9252787 36.999317
-44.539528 -6.964259 37.434246
-43.76317 -6.469331 38.212265
-43.537693 -7.294488 37.767803
-43.412086 -5.8737564 -23.507332
